document_type	sample_no	document_post_id	content_chars	content_words	primary_process	document_title	sample_path	document_url
special_report	1	3390	398	60	ПРОЦЕСС “МОСКОВСКОГО ЦЕНТРА”	Спецсообщение Г.Г. Ягоды И.В. Сталину об аресте М.М. Харитонова	/srv/projects/showtrials-discovery/structural_samples_d2_1/special_report/01_3390_._._._._._..txt	http://showtrials.ru/speczsoobshhenie-g-g-yagody-i-v-stalinu-ob-areste-m-m-haritonova/
special_report	2	5809	8896	1314	ПРОЦЕСС 23-29 ЯНВАРЯ 1937 г.	Спецсообщение Г.Г. Ягоды Н.И. Ежову с приложением протокола допроса Б.И. Кузьмичева	/srv/projects/showtrials-discovery/structural_samples_d2_1/special_report/02_5809_._._._._._..txt	http://showtrials.ru/speczsoobshhenie-g-g-yagody-n-i-ezhovu-s-prilozheniem-protokola-doprosa-b-i-kuzmicheva-2/
special_report	3	7582	14760	2342	ПРОЦЕСС 23-29 ЯНВАРЯ 1937 г.	Спецсообщение Н.И. Ежова И.В. Сталину с приложением протокола допроса Я.А. Лившица	/srv/projects/showtrials-discovery/structural_samples_d2_1/special_report/03_7582_._._._._._..txt	http://showtrials.ru/speczsoobshhenie-n-i-ezhova-i-v-stalinu-s-prilozheniem-protokola-doprosa-ya-a-livshicza-2/
special_report	4	6206	23060	3410	ПРОЦЕСС 23-29 ЯНВАРЯ 1937 г.	Спецсообщение Н.И. Ежова И.В. Сталину с приложением протокола допроса Ю.М. Коцюбинского	/srv/projects/showtrials-discovery/structural_samples_d2_1/special_report/04_6206_._._._._._..txt	http://showtrials.ru/speczsoobshhenie-n-i-ezhova-i-v-stalinu-s-prilozheniem-protokola-doprosa-yu-m-koczyubinskogo-3/
special_report	5	7995	179437	24651	ПРОЦЕСС 2-12 МАРТА 1938 г.	Спецсообщение Н.И. Ежова И.В. Сталину с приложением тюремных записок В.В. Кузьмина	/srv/projects/showtrials-discovery/structural_samples_d2_1/special_report/05_7995_._._._._._..txt	http://showtrials.ru/speczsoobshhenie-n-i-ezhova-i-v-stalinu-s-prilozheniem-tyuremnyh-zapisok-v-v-kuzmina/
special_report	6	8173	158588	21567	ПРОЦЕСС 19-23 АВГУСТА 1936 г.	Спецсообщение Г.Г. Ягоды И.В. Сталину о троцкистской группе И.Н. Смирнова с приложением списков троцкистов	/srv/projects/showtrials-discovery/structural_samples_d2_1/special_report/06_8173_._._._._._..txt	http://showtrials.ru/speczsoobshhenie-g-g-yagody-i-v-stalinu-o-troczkistskoj-gruppe-i-n-smirnova-s-prilozheniem-spiskov-troczkistov/
special_report	7	8849	105764	14417	ПРОЦЕСС 2-12 МАРТА 1938 г.	Спецсообщение Н.И. Ежова И.В. Сталину с приложением “Тезисов о современном положении и задачах партии”	/srv/projects/showtrials-discovery/structural_samples_d2_1/special_report/07_8849_._._._..txt	http://showtrials.ru/speczsoobshhenie-n-i-ezhova-i-v-stalinu-s-prilozheniem-tezisov-o-sovremennom-polozhenii-i-zadachah-partii/
special_report	8	10470	81158	10727	ПРОЦЕСС 19-23 АВГУСТА 1936 г.	Спецсообщение Я.С. Агранова И.В. Сталину с приложением меморандума по делу арестованных троцкистов	/srv/projects/showtrials-discovery/structural_samples_d2_1/special_report/08_10470_._._._..txt	http://showtrials.ru/speczsoobshhenie-ya-s-agranova-i-v-stalinu-s-prilozheniem-memoranduma-po-delu-arestovannyh-troczkistov/
interrogation_protocol	1	3133	443	75	ПРОЦЕСС “ЛЕНИНГРАДСКОГО ЦЕНТРА”	Протокол допроса И.И. Котолынова	/srv/projects/showtrials-discovery/structural_samples_d2_1/interrogation_protocol/01_3133_._..txt	http://showtrials.ru/protokol-doprosa-i-i-kotolynova-11/
interrogation_protocol	2	3182	2741	416	ПРОЦЕСС “ЛЕНИНГРАДСКОГО ЦЕНТРА”	Протокол допроса Л.В. Николаева	/srv/projects/showtrials-discovery/structural_samples_d2_1/interrogation_protocol/02_3182_._..txt	http://showtrials.ru/protokol-doprosa-l-v-nikolaeva-37/
interrogation_protocol	3	3959	5406	848	ПРОЦЕСС “МОСКОВСКОГО ЦЕНТРА”	Протокол допроса А.К. Середохина	/srv/projects/showtrials-discovery/structural_samples_d2_1/interrogation_protocol/03_3959_._..txt	http://showtrials.ru/protokol-doprosa-a-k-seredohina/
interrogation_protocol	4	5653	9554	1424	ПРОЦЕСС 19-23 АВГУСТА 1936 г.	Протокол допроса Я.П. Гальперина	/srv/projects/showtrials-discovery/structural_samples_d2_1/interrogation_protocol/04_5653_._..txt	http://showtrials.ru/protokol-doprosa-ya-p-galperina/
interrogation_protocol	5	5863	64769	9705	ПРОЦЕСС 23-29 ЯНВАРЯ 1937 г.	Протокол допроса М.С. Строилова	/srv/projects/showtrials-discovery/structural_samples_d2_1/interrogation_protocol/05_5863_._..txt	http://showtrials.ru/protokol-doprosa-m-s-stroilova/
interrogation_protocol	6	5879	45255	6687	ПРОЦЕСС 23-29 ЯНВАРЯ 1937 г.	Протокол допроса М.С. Строилова	/srv/projects/showtrials-discovery/structural_samples_d2_1/interrogation_protocol/06_5879_._..txt	http://showtrials.ru/protokol-doprosa-m-s-stroilova-2/
interrogation_protocol	7	8702	42797	6338	ПРОЦЕСС 2-12 МАРТА 1938 г.	Протокол допроса Н.И. Бухарина	/srv/projects/showtrials-discovery/structural_samples_d2_1/interrogation_protocol/07_8702_._..txt	http://showtrials.ru/protokol-doprosa-n-i-buharina/
interrogation_protocol	8	5850	39321	5838	ПРОЦЕСС 23-29 ЯНВАРЯ 1937 г.	Протокол допроса Я.И. Зайдмана	/srv/projects/showtrials-discovery/structural_samples_d2_1/interrogation_protocol/08_5850_._..txt	http://showtrials.ru/protokol-doprosa-ya-i-zajdmana/
session_transcript	1	2538	1793	232	ПРОЦЕСС 23-29 ЯНВАРЯ 1937 г.	27 ЯНВАРЯ – ВЕЧЕРНЕЕ ЗАКРЫТОЕ ЗАСЕДАНИЕ	/srv/projects/showtrials-discovery/structural_samples_d2_1/session_transcript/01_2538_27.txt	http://showtrials.ru/27-yanvarya-vechernee-zakrytoe-zasedanie/
session_transcript	2	9420	26153	4054	КРЕМЛЕВСКОЕ ДЕЛО	Фрагмент стенограммы заседания парткома ИККИ	/srv/projects/showtrials-discovery/structural_samples_d2_1/session_transcript/02_9420_sample.txt	http://showtrials.ru/fragment-stenogrammy-zasedaniya-partkoma-ikki/
session_transcript	3	2526	109501	16398	ПРОЦЕСС 23-29 ЯНВАРЯ 1937 г.	26 ЯНВАРЯ – УТРЕННЕЕ ЗАСЕДАНИЕ	/srv/projects/showtrials-discovery/structural_samples_d2_1/session_transcript/03_2526_26.txt	http://showtrials.ru/26-yanvarya-utrennee-zasedanie/
session_transcript	4	2478	145161	22083	ПРОЦЕСС 19-23 АВГУСТА 1936 г.	21 АВГУСТА – УТРЕННЕЕ ЗАСЕДАНИЕ	/srv/projects/showtrials-discovery/structural_samples_d2_1/session_transcript/04_2478_21.txt	http://showtrials.ru/21-avgusta-utrennee-zasedanie/
session_transcript	5	2644	298447	45514	ПРОЦЕСС “МОСКОВСКОГО ЦЕНТРА”	ЗАСЕДАНИЕ 15 ЯНВАРЯ 1935 г.	/srv/projects/showtrials-discovery/structural_samples_d2_1/session_transcript/05_2644_15_1935_..txt	http://showtrials.ru/zasedanie-15-yanvarya-1935-g/
session_transcript	6	2618	262901	39450	ПРОЦЕСС “ЛЕНИНГРАДСКОГО ЦЕНТРА”	ЗАСЕДАНИЕ 28 ДЕКАБРЯ 1934 Г.	/srv/projects/showtrials-discovery/structural_samples_d2_1/session_transcript/06_2618_28_1934_..txt	http://showtrials.ru/zasedanie-voennogo-tribunala-verhovnogo-suda-sssr-28-dekabrya-1934-g/
session_transcript	7	2645	217431	33569	ПРОЦЕСС “МОСКОВСКОГО ЦЕНТРА”	ЗАСЕДАНИЕ 16 ЯНВАРЯ 1935 г.	/srv/projects/showtrials-discovery/structural_samples_d2_1/session_transcript/07_2645_16_1935_..txt	http://showtrials.ru/zasedanie-16-yanvarya-1935-g/
session_transcript	8	2539	203751	28808	ПРОЦЕСС 23-29 ЯНВАРЯ 1937 г.	28 ЯНВАРЯ – ДНЕВНОЕ И ВЕЧЕРНЕЕ ЗАСЕДАНИЯ	/srv/projects/showtrials-discovery/structural_samples_d2_1/session_transcript/08_2539_28.txt	http://showtrials.ru/28-yanvarya-dnevnoe-i-vechernee-zasedaniya/
letter	1	4801	264	45	ПРОЦЕСС “МОСКОВСКОГО ЦЕНТРА”	Письмо жены А.С. Куклина А.Н. Поскребышеву	/srv/projects/showtrials-discovery/structural_samples_d2_1/letter/01_4801_._._._..txt	http://showtrials.ru/pismo-zheny-a-s-kuklina-a-n-poskrebyshevu/
letter	2	3400	1397	213	ПРОЦЕСС “МОСКОВСКОГО ЦЕНТРА”	Письмо Г.Я. Сокольникова И.В. Сталину с объяснениями по поводу показаний И.К. Наумова	/srv/projects/showtrials-discovery/structural_samples_d2_1/letter/02_3400_._._._._._..txt	http://showtrials.ru/pismo-g-ya-sokolnikova-i-v-stalinu-s-obyasneniyami-po-povodu-pokazanij-i-k-naumova/
letter	3	9143	2896	437	ПРОЦЕСС 19-23 АВГУСТА 1936 г.	Л.Л. Седов – В.П. Ольбергу	/srv/projects/showtrials-discovery/structural_samples_d2_1/letter/03_9143_._._._..txt	http://showtrials.ru/pismo-l-l-sedova-v-p-olbergu-17/
letter	4	10828	6721	1001	ПРОЦЕСС 19-23 АВГУСТА 1936 г.	Письмо В.П. Ольберга в правление немецкой объединенной левой оппозиции	/srv/projects/showtrials-discovery/structural_samples_d2_1/letter/04_10828_._..txt	http://showtrials.ru/pismo-v-p-olberga-v-pravlenie-nemeczkoj-obedinennoj-levoj-oppoziczii/
letter	5	5779	58553	9013	ПРОЦЕСС 19-23 АВГУСТА 1936 г.	Письмо А.Л. Леонтьева секретарю ЦК ВКП(б) и Председателю КПК при ЦК ВКП(б) Н.И. Ежову с приложением справки СПО ГУГБ НКВД СССР	/srv/projects/showtrials-discovery/structural_samples_d2_1/letter/05_5779_._._._..txt	http://showtrials.ru/pismo-a-l-leonteva-sekretaryu-czk-vkpb-i-predsedatelyu-kpk-pri-czk-vkpb-n-i-ezhovu-s-prilozheniem-spravki-spo-gugb-nkvd-sssr/
letter	6	5723	51694	7110	ПРОЦЕСС 19-23 АВГУСТА 1936 г.	Закрытое письмо ЦК ВКП(б) от 29 июля 1936 г.	/srv/projects/showtrials-discovery/structural_samples_d2_1/letter/06_5723_29_1936_..txt	http://showtrials.ru/zakrytoe-pismo-czk-vkpb-ot-29-iyulya-1936-g/
letter	7	10713	46577	6846	ПРОЦЕСС 19-23 АВГУСТА 1936 г.	Der Fall Valentin Olberg – неопубликованное открытое письмо К. Ландау П.К. Ольбергу о деле его сына	/srv/projects/showtrials-discovery/structural_samples_d2_1/letter/07_10713_Der_Fall_Valentin_Olberg_._._..txt	http://showtrials.ru/der-fall-valentin-olberg-neopublikovannoe-otkrytoe-pismo-k-landau-p-k-olbergu-o-dele-ego-syna/
letter	8	5766	35804	4712	ПРОЦЕСС 19-23 АВГУСТА 1936 г.	Закрытое письмо МК и МГК ВКП(б) о вскрытых фактах террористической деятельности контрреволюционного троцкистско-зиновьевского блока в. г. Москве и Московской области	/srv/projects/showtrials-discovery/structural_samples_d2_1/letter/08_5766_-_._..txt	http://showtrials.ru/zakrytoe-pismo-mk-i-mgk-vkpb-o-vskrytyh-faktah-terroristicheskoj-deyatelnosti-kontrrevolyuczionnogo-troczkistsko-zinovevskogo-bloka-v-g-moskve-i-moskovskoj-oblasti/
statement	1	5686	836	137	ПРОЦЕСС 23-29 ЯНВАРЯ 1937 г.	Заявление Д.А. Шмидта И.В. Сталину	/srv/projects/showtrials-discovery/structural_samples_d2_1/statement/01_5686_._._._..txt	http://showtrials.ru/zayavlenie-d-a-shmidta-i-v-stalinu/
statement	2	4547	2539	382	ПРОЦЕСС “МОСКОВСКОГО ЦЕНТРА”	Заявление Я.Р. Ельковича Я.С. Агранову и Административной комиссии НКВД	/srv/projects/showtrials-discovery/structural_samples_d2_1/statement/02_4547_._._._..txt	http://showtrials.ru/zayavlenie-ya-r-elkovicha-ya-s-agranovu-i-administrativnoj-komissii-nkvd/
statement	3	8253	5224	861	ПРОЦЕСС 2-12 МАРТА 1938 г.	Заявление Е.В. Цетлина в ЦК ВКП(б) И.В. Сталину	/srv/projects/showtrials-discovery/structural_samples_d2_1/statement/03_8253_._._._..txt	http://showtrials.ru/8253-2/
statement	4	11077	10417	1373	ПРОЦЕСС 19-23 АВГУСТА 1936 г.	Заявление Е.А. Преображенского, К.Б. Радека и И.Т. Смилги о разрыве с оппозицией	/srv/projects/showtrials-discovery/structural_samples_d2_1/statement/04_11077_._._._._._..txt	http://showtrials.ru/zayavlenie-e-a-preobrazhenskogo-k-b-radeka-i-i-t-smilgi-o-razryve-s-oppozicziej/
statement	5	5855	195887	28468	ПРОЦЕСС 23-29 ЯНВАРЯ 1937 г.	Заявление П.Ф. Сапожникова о деятельности организации правых	/srv/projects/showtrials-discovery/structural_samples_d2_1/statement/05_5855_._..txt	http://showtrials.ru/zayavlenie-p-f-sapozhnikova-o-deyatelnosti-organizaczii-pravyh/
statement	6	8690	152954	23811	ПРОЦЕСС 2-12 МАРТА 1938 г.	Заявление Н.И. Бухарина членам Пленума ЦК ВКП(б)	/srv/projects/showtrials-discovery/structural_samples_d2_1/statement/06_8690_._..txt	http://showtrials.ru/zayavlenie-n-i-buharina-chlenam-plenuma-czk-vkpb/
statement	7	5917	50157	7379	ПРОЦЕСС 23-29 ЯНВАРЯ 1937 г.	Заявление Ю.Л. Пятакова Народному комиссару внутренних дел СССР Н.И. Ежову	/srv/projects/showtrials-discovery/structural_samples_d2_1/statement/07_5917_._._._..txt	http://showtrials.ru/zayavlenie-yu-l-pyatakova-narodnomu-komissaru-vnutrennih-del-sssr-n-i-ezhovu/
statement	8	7665	41282	6062	ПРОЦЕСС 2-12 МАРТА 1938 г.	Заявление В.В. Шмидта И.В. Сталину и Н.И. Ежову	/srv/projects/showtrials-discovery/structural_samples_d2_1/statement/08_7665_._._._._._..txt	http://showtrials.ru/zayavlenie-v-v-shmidta-i-v-stalinu-i-n-i-ezhovu/
conversation_recording	1	8440	1766	317	ПРОЦЕСС 2-12 МАРТА 1938 г.	Запись разговоров по объекту “В-87”	/srv/projects/showtrials-discovery/structural_samples_d2_1/conversation_recording/01_8440_-87.txt	http://showtrials.ru/zapis-razgovorov-po-obektu-v-87-30/
conversation_recording	2	8355	5405	933	ПРОЦЕСС 2-12 МАРТА 1938 г.	Запись разговоров по объекту “В-87”	/srv/projects/showtrials-discovery/structural_samples_d2_1/conversation_recording/02_8355_-87.txt	http://showtrials.ru/zapis-razgovorov-po-obektu-v-87-6/
conversation_recording	3	8442	7694	1297	ПРОЦЕСС 2-12 МАРТА 1938 г.	Запись разговоров по объекту “В-87”	/srv/projects/showtrials-discovery/structural_samples_d2_1/conversation_recording/03_8442_-87.txt	http://showtrials.ru/zapis-razgovorov-po-obektu-v-87-31/
conversation_recording	4	8420	13626	2293	ПРОЦЕСС 2-12 МАРТА 1938 г.	Запись разговоров по объекту “В-87”	/srv/projects/showtrials-discovery/structural_samples_d2_1/conversation_recording/04_8420_-87.txt	http://showtrials.ru/zapis-razgovorov-po-obektu-v-87-20/
conversation_recording	5	8430	48430	8099	ПРОЦЕСС 2-12 МАРТА 1938 г.	Запись разговоров по объекту “В-87”	/srv/projects/showtrials-discovery/structural_samples_d2_1/conversation_recording/05_8430_-87.txt	http://showtrials.ru/zapis-razgovorov-po-obektu-v-87-25/
conversation_recording	6	8422	31525	5247	ПРОЦЕСС 2-12 МАРТА 1938 г.	Запись разговоров по объекту “В-87”	/srv/projects/showtrials-discovery/structural_samples_d2_1/conversation_recording/06_8422_-87.txt	http://showtrials.ru/zapis-razgovorov-po-obektu-v-87-21/
conversation_recording	7	8424	20069	3382	ПРОЦЕСС 2-12 МАРТА 1938 г.	Запись разговоров по объекту “В-87”	/srv/projects/showtrials-discovery/structural_samples_d2_1/conversation_recording/07_8424_-87.txt	http://showtrials.ru/zapis-razgovorov-po-obektu-v-87-22/
conversation_recording	8	8407	19560	3313	ПРОЦЕСС 2-12 МАРТА 1938 г.	Запись разговоров по объекту “В-87”	/srv/projects/showtrials-discovery/structural_samples_d2_1/conversation_recording/08_8407_-87.txt	http://showtrials.ru/zapis-razgovorov-po-obektu-v-87-16/
testimony	1	4093	493	81	ПРОЦЕСС “МОСКОВСКОГО ЦЕНТРА”	Показания А.И. Анишева	/srv/projects/showtrials-discovery/structural_samples_d2_1/testimony/01_4093_._..txt	http://showtrials.ru/pokazaniya-a-i-anisheva-3/
testimony	2	1632	1942	301	ПРОЦЕСС “ЛЕНИНГРАДСКОГО ЦЕНТРА”	Дополнение к протоколу допроса А.В. Румянцева	/srv/projects/showtrials-discovery/structural_samples_d2_1/testimony/02_1632_._..txt	http://showtrials.ru/dopros-a-rumyanczeva-2-24-dekabrya-1934/
