document_type	sample_no	document_post_id	content_chars	content_words	primary_process	document_title	sample_path	document_url
testimony	3	6918	4600	641	ПРОЦЕСС 23-29 ЯНВАРЯ 1937 г.	Показания обвиняемого С.А. Чихладзе	/srv/projects/showtrials-discovery/structural_samples_d2_1/testimony/03_6918_._..txt	http://showtrials.ru/pokazaniya-obvinyaemogo-s-a-chihladze-2/
testimony	4	8740	9034	1404	ПРОЦЕСС 2-12 МАРТА 1938 г.	Дополнительные показания Н.И. Бухарина	/srv/projects/showtrials-discovery/structural_samples_d2_1/testimony/04_8740_._..txt	http://showtrials.ru/dopolnitelnye-pokazaniya-n-i-buharina/
testimony	5	8725	54103	7698	ПРОЦЕСС 2-12 МАРТА 1938 г.	Показания Н.И. Бухарина	/srv/projects/showtrials-discovery/structural_samples_d2_1/testimony/05_8725_._..txt	http://showtrials.ru/pokazaniya-n-i-buharina/
testimony	6	8747	32959	4622	ПРОЦЕСС 2-12 МАРТА 1938 г.	Показания Н.И. Бухарина	/srv/projects/showtrials-discovery/structural_samples_d2_1/testimony/06_8747_._..txt	http://showtrials.ru/pokazaniya-n-i-buharina-2/
testimony	7	8783	19123	2992	ПРОЦЕСС 2-12 МАРТА 1938 г.	Показания Н.И. Бухарина	/srv/projects/showtrials-discovery/structural_samples_d2_1/testimony/07_8783_._..txt	http://showtrials.ru/pokazaniya-n-i-buharina-3/
testimony	8	4383	12418	1860	ПРОЦЕСС “МОСКОВСКОГО ЦЕНТРА”	Показания А.И. Александрова	/srv/projects/showtrials-discovery/structural_samples_d2_1/testimony/08_4383_._..txt	http://showtrials.ru/pokazaniya-a-i-aleksandrova/
confrontation_protocol	1	8486	1166	203	ПРОЦЕСС 2-12 МАРТА 1938 г.	Протокол очной ставки между Н.А. Углановым и Д.Ф. Бузиным	/srv/projects/showtrials-discovery/structural_samples_d2_1/confrontation_protocol/01_8486_._._._..txt	http://showtrials.ru/protokol-ochnoj-stavki-mezhdu-n-a-uglanovym-i-d-f-buzinym/
confrontation_protocol	2	4000	1776	291	ПРОЦЕСС “МОСКОВСКОГО ЦЕНТРА”	Протокол очной ставки между Г.Ф. Федоровым и А.С. Куклиным	/srv/projects/showtrials-discovery/structural_samples_d2_1/confrontation_protocol/02_4000_._._._..txt	http://showtrials.ru/protokol-ochnoj-stavki-mezhdu-g-f-fedorovym-i-a-s-kuklinym/
confrontation_protocol	3	5189	2053	302	КРЕМЛЕВСКОЕ ДЕЛО	Протокол очной ставки между Н.Н. Мищенко и П.Ф. Поляковым	/srv/projects/showtrials-discovery/structural_samples_d2_1/confrontation_protocol/03_5189_._._._..txt	http://showtrials.ru/protokol-ochnoj-stavki-mezhdu-n-n-mishhenko-i-p-f-polyakovym/
confrontation_protocol	4	4359	3636	526	ПРОЦЕСС “МОСКОВСКОГО ЦЕНТРА”	Протокол очной ставки между И.П. Бакаевым и Г.Е. Евдокимовым	/srv/projects/showtrials-discovery/structural_samples_d2_1/confrontation_protocol/04_4359_._._._..txt	http://showtrials.ru/protokol-ochnoj-stavki-mezhdu-i-p-bakaevym-i-g-e-evdokimovym/
confrontation_protocol	5	4423	53908	8424	ПРОЦЕСС “МОСКОВСКОГО ЦЕНТРА”	Протокол очной ставки между Г.Е. Зиновьевым и Г.И. Сафаровым	/srv/projects/showtrials-discovery/structural_samples_d2_1/confrontation_protocol/05_4423_._._._..txt	http://showtrials.ru/protokol-ochnoj-stavki-mezhdu-g-e-zinovevym-i-g-i-safarovym/
confrontation_protocol	6	8609	42832	6804	ПРОЦЕСС 2-12 МАРТА 1938 г.	Протокол очной ставки между Н.И. Бухариным и Е.Ф. Куликовым в ЦК ВКП(б)	/srv/projects/showtrials-discovery/structural_samples_d2_1/confrontation_protocol/06_8609_._._._..txt	http://showtrials.ru/protokol-ochnoj-stavki-mezhdu-n-i-buharinym-i-e-f-kulikovym-v-czk-vkpb/
confrontation_protocol	7	4435	34119	5221	ПРОЦЕСС “МОСКОВСКОГО ЦЕНТРА”	Протокол очной ставки между Г.Е. Евдокимовым и Г.Е. Зиновьевым	/srv/projects/showtrials-discovery/structural_samples_d2_1/confrontation_protocol/07_4435_._._._..txt	http://showtrials.ru/protokol-ochnoj-stavki-mezhdu-g-e-evdokimovym-i-g-e-zinovevym/
confrontation_protocol	8	5694	26931	4115	ПРОЦЕСС 19-23 АВГУСТА 1936 г.	Протокол очной ставки между И.П. Бакаевым и Н.А. Каревым	/srv/projects/showtrials-discovery/structural_samples_d2_1/confrontation_protocol/08_5694_._._._..txt	http://showtrials.ru/protokol-ochnoj-stavki-mezhdu-i-p-bakaevym-i-n-a-karevym/
memo_note	1	1625	510	69	ПРОЦЕСС “ЛЕНИНГРАДСКОГО ЦЕНТРА”	Записка Сталина 4 января 1935 о рассылке документов по делу А.В. Румянцева членам Политбюро ЦК ВКП(б)	/srv/projects/showtrials-discovery/structural_samples_d2_1/memo_note/01_1625_4_1935_._..txt	http://showtrials.ru/zapiska-stalina-4-yanvarya-1935/
memo_note	2	6680	1881	243	ПРОЦЕСС 23-29 ЯНВАРЯ 1937 г.	Записка по прямому проводу В.А. Балицкого Н.И. Ежову о показаниях на следствии И.М. Гуревича	/srv/projects/showtrials-discovery/structural_samples_d2_1/memo_note/02_6680_._._._._._..txt	http://showtrials.ru/zapiska-po-pryamomu-provodu-v-a-baliczkogo-n-i-ezhovu-o-pokazaniyah-i-m-gurevicha/
memo_note	3	9879	4738	653	КРЕМЛЕВСКОЕ ДЕЛО	Записка З.М. Беленького о результатах проверки научных учреждений, подведомственных ЦИК СССР	/srv/projects/showtrials-discovery/structural_samples_d2_1/memo_note/03_9879_._..txt	http://showtrials.ru/zapiska-z-m-belenkogo-o-rezultatah-proverki-nauchnyh-uchrezhdenij-podvedomstvennyh-czik-sssr/
memo_note	4	10574	9317	1383	ПРОЦЕСС 19-23 АВГУСТА 1936 г.	Записка заместителя заведующего Планфинторготделом ЦК ВКП(б) Д.С. Гуревича Н.И. Ежову с приложением материалов о В.Н. Яковлевой	/srv/projects/showtrials-discovery/structural_samples_d2_1/memo_note/04_10574_._._._._._..txt	http://showtrials.ru/zapiska-zamestitelya-zaveduyushhego-planfintorgotdelom-czk-vkpb-d-s-gurevicha-n-i-ezhovu-s-prilozheniem-materialov-o-v-n-yakovlevoj/
memo_note	5	5660	152053	21305	ПРОЦЕСС 19-23 АВГУСТА 1936 г.	Записка Г.Г. Ягоды И.В. Сталину с приложением справок на участников троцкистской организации и проекта постановления о предании их суду ВКВС СССР по закону от 1 декабря 1934 г.	/srv/projects/showtrials-discovery/structural_samples_d2_1/memo_note/05_5660_._._._._1_1934_..txt	http://showtrials.ru/zapiska-g-g-yagody-i-v-stalinu-s-prilozheniem-spravok-na-uchastnikov-troczkistskoj-organizaczii-i-proekta-postanovleniya-o-predanii-ih-sudu-vkvs-sssr-po-zakonu-ot-1-dekabrya-1934-g/
memo_note	6	4831	36829	5227	КРЕМЛЕВСКОЕ ДЕЛО	Записка Е.Д. Соколовой М.Ф. Шкирятову в КПК при ЦК ВКП(б) о положении в правительственной библиотеке с приложениями	/srv/projects/showtrials-discovery/structural_samples_d2_1/memo_note/06_4831_._._._..txt	http://showtrials.ru/zapiska-e-d-sokolovoj-m-f-shkiryatovu-v-kpk-pri-czk-vkpb-o-polozhenii-v-pravitelstvennoj-biblioteke-s-prilozheniyami/
memo_note	7	7820	23239	3598	ПРОЦЕСС 23-29 ЯНВАРЯ 1937 г.	Записка М.Д. Багирова И.В. Сталину о показаниях арестованных троцкистов на М.А. Нариманова	/srv/projects/showtrials-discovery/structural_samples_d2_1/memo_note/07_7820_._._._._._..txt	http://showtrials.ru/zapiska-m-d-bagirova-i-v-stalinu-o-pokazaniyah-arestovannyh-troczkistov-na-m-a-narimanova/
memo_note	8	6895	21082	2983	ПРОЦЕСС 23-29 ЯНВАРЯ 1937 г.	Докладная записка Л.П. Берии И.В. Сталину о разоблачении троцкистов-двурушников и ликвидации троцкистских групп.	/srv/projects/showtrials-discovery/structural_samples_d2_1/memo_note/08_6895_._._._._-_..txt	http://showtrials.ru/dokladnaya-zapiska-l-p-berii-i-v-stalinu-o-razoblachenii-troczkistov-dvurushnikov-i-likvidaczii-troczkistskih-grupp/
list	1	10647	1192	184	ПРОЦЕСС 19-23 АВГУСТА 1936 г.	Список корреспондентов иностранной прессы, допущенных на процесс августа 1936 года	/srv/projects/showtrials-discovery/structural_samples_d2_1/list/01_10647_1936.txt	http://showtrials.ru/spisok-korrespondentov-inostrannoj-pressy-dopushhennyh-na-proczess-avgusta-1936-goda/
list	2	4576	6289	888	ПРОЦЕСС “МОСКОВСКОГО ЦЕНТРА”	Дополнительный список арестованных по делу Л.В. Николаева	/srv/projects/showtrials-discovery/structural_samples_d2_1/list/02_4576_._..txt	http://showtrials.ru/dopolnitelnyj-spisok-arestovannyh-po-delu-l-v-nikolaeva/
list	3	1699	7535	1548	КРЕМЛЕВСКОЕ ДЕЛО	Список личного состава секретариата Президиума ЦИК Союза ССР	/srv/projects/showtrials-discovery/structural_samples_d2_1/list/03_1699_sample.txt	http://showtrials.ru/spisok-lichnogo-sostava-czik/
list	4	4771	31539	4432	ПРОЦЕСС “МОСКОВСКОГО ЦЕНТРА”	Список активных зиновьевцев, троцкистов и шляпниковцев, подлежащих немедленному аресту	/srv/projects/showtrials-discovery/structural_samples_d2_1/list/04_4771_sample.txt	http://showtrials.ru/spisok-aktivnyh-zinovevczev-troczkistov-i-shlyapnikovczev-podlezhashhih-nemedlennomu-arestu/
list	5	4583	54365	7546	ПРОЦЕСС “МОСКОВСКОГО ЦЕНТРА”	Список лиц, арестованных по делу “террористической зиновьевской организации”	/srv/projects/showtrials-discovery/structural_samples_d2_1/list/05_4583_sample.txt	http://showtrials.ru/spisok-licz-arestovannyh-po-delu-terroristicheskoj-zinovevskoj-organizaczii/
list	6	4665	39800	5749	ПРОЦЕСС “МОСКОВСКОГО ЦЕНТРА”	Список арестованных по состоянию на 20 января 1935 г.	/srv/projects/showtrials-discovery/structural_samples_d2_1/list/06_4665_20_1935_..txt	http://showtrials.ru/spisok-arestovannyh-po-sostoyaniyu-na-20-yanvarya-1935-g/
list	7	4847	38406	4775	КРЕМЛЕВСКОЕ ДЕЛО	Список арестованных по делу контрреволюционных террористических групп в Кремле и вне Кремля	/srv/projects/showtrials-discovery/structural_samples_d2_1/list/07_4847_sample.txt	http://showtrials.ru/spisok-arestovannyh-po-delu-kontrrevolyuczionnyh-terroristicheskih-grupp-v-kremle-i-vne-kremlya/
list	8	4581	18777	2523	ПРОЦЕСС “МОСКОВСКОГО ЦЕНТРА”	Список лиц, проходящих по показаниям, но не арестованных	/srv/projects/showtrials-discovery/structural_samples_d2_1/list/08_4581_sample.txt	http://showtrials.ru/spisok-licz-prohodyashhih-po-pokazaniyam-no-ne-arestovannyh/
indictment	1	4462	24326	3367	ПРОЦЕСС “МОСКОВСКОГО ЦЕНТРА”	Проект обвинительного заключения по делу “московского центра”	/srv/projects/showtrials-discovery/structural_samples_d2_1/indictment/01_4462_sample.txt	http://showtrials.ru/proekt-obvinitelnogo-zaklyucheniya-po-delu-moskovskogo-czentra/
indictment	2	2617	28951	3985	ПРОЦЕСС “ЛЕНИНГРАДСКОГО ЦЕНТРА”	ОБВИНИТЕЛЬНОЕ ЗАКЛЮЧЕНИЕ	/srv/projects/showtrials-discovery/structural_samples_d2_1/indictment/02_2617_sample.txt	http://showtrials.ru/obvinitelnoe-zaklyuchenie/
indictment	3	7275	31044	4135	ПРОЦЕСС 23-29 ЯНВАРЯ 1937 г.	Проект обвинительного заключения по делу “параллельного троцкистского центра”	/srv/projects/showtrials-discovery/structural_samples_d2_1/indictment/03_7275_sample.txt	http://showtrials.ru/proekt-obvinitelnogo-zaklyucheniya-po-delu-parallelnogo-troczkistskogo-czentra/
indictment	4	7300	32121	4388	ПРОЦЕСС 23-29 ЯНВАРЯ 1937 г.	Обвинительное заключение по делу “параллельного антисоветского троцкистского центра”	/srv/projects/showtrials-discovery/structural_samples_d2_1/indictment/04_7300_sample.txt	http://showtrials.ru/obvinitelnoe-zaklyuchenie-po-delu-parallelnogo-antisovetskogo-troczkistskogo-czentra/
indictment	5	6762	54006	7424	ПРОЦЕСС 19-23 АВГУСТА 1936 г.	Проект обвинительного заключения по делу “троцкистско-зиновьевского террористического центра”	/srv/projects/showtrials-discovery/structural_samples_d2_1/indictment/05_6762_-.txt	http://showtrials.ru/proekt-obvinitelnogo-zaklyucheniya-po-delu-troczkistsko-zinovevskogo-terroristicheskogo-czentra/
press_summary	1	2488	34130	5511	ПРОЦЕСС 19-23 АВГУСТА 1936 г.	ОТЧЕТ О ХОДЕ ПРОЦЕССА ПО МАТЕРИАЛАМ АГЕНТСТВА UNITED PRESS INTERNATIONAL	/srv/projects/showtrials-discovery/structural_samples_d2_1/press_summary/01_2488_UNITED_PRESS_INTERNATIONAL.txt	http://showtrials.ru/otchet-o-hode-proczessa-po-materialam-agentstva-united-press-international/
press_summary	2	2487	38218	6258	ПРОЦЕСС 19-23 АВГУСТА 1936 г.	ОТЧЕТ О ХОДЕ ПРОЦЕССА ПО МАТЕРИАЛАМ ГАЗЕТЫ THE NEW YORK TIMES	/srv/projects/showtrials-discovery/structural_samples_d2_1/press_summary/02_2487_THE_NEW_YORK_TIMES.txt	http://showtrials.ru/otchet-o-hode-proczessa-po-materialam-gazety-the-new-york-times/
press_summary	3	2486	38490	5202	ПРОЦЕСС 19-23 АВГУСТА 1936 г.	ОТЧЕТ О ХОДЕ ПРОЦЕССА ПО МАТЕРИАЛАМ ГАЗЕТЫ “ИЗВЕСТИЯ”	/srv/projects/showtrials-discovery/structural_samples_d2_1/press_summary/03_2486_sample.txt	http://showtrials.ru/otchet-o-hode-proczessa-po-materialam-gazety-izvestiya/
press_summary	4	2485	48440	6829	ПРОЦЕСС 19-23 АВГУСТА 1936 г.	ОТЧЕТ О ХОДЕ ПРОЦЕССА ПО МАТЕРИАЛАМ ГАЗЕТЫ “ПРАВДА”	/srv/projects/showtrials-discovery/structural_samples_d2_1/press_summary/04_2485_sample.txt	http://showtrials.ru/otchet-o-hode-proczessa-po-materialam-gazety-pravda/
reference_note	1	4781	1750	279	ПРОЦЕСС “МОСКОВСКОГО ЦЕНТРА”	Справка о ходе выселения из Ленинграда членов семей лиц, осужденных по делам “14”, “19” и “78”	/srv/projects/showtrials-discovery/structural_samples_d2_1/reference_note/01_4781_14_19_78.txt	http://showtrials.ru/spravka-o-hode-vyseleniya-iz-leningrada-chlenov-semej-licz-osuzhdennyh-po-delam-14-19-i-78/
reference_note	2	10505	2601	380	ПРОЦЕСС 19-23 АВГУСТА 1936 г.	Справка М.И. Гая о связях Д.С. Тайца	/srv/projects/showtrials-discovery/structural_samples_d2_1/reference_note/02_10505_._._._..txt	http://showtrials.ru/spravka-m-i-gaya-o-svyazyah-d-s-tajcza/
reference_note	3	2023	8064	1008	ПРОЦЕСС 19-23 АВГУСТА 1936 г.	Справка о вещественных и уликовых доказательствах, обнаруженных при ликвидации “троцкистско-националистической боевой организации”	/srv/projects/showtrials-discovery/structural_samples_d2_1/reference_note/03_2023_-.txt	http://showtrials.ru/spravka-o-veshhestvennyh-i-ulikovyh-dokazatelstvah-obnaruzhennyh-pri-likvidaczii-troczkistsko-naczionalisticheskoj-boevoj-organizaczii/
reference_note	4	1735	8863	1140	КРЕМЛЕВСКОЕ ДЕЛО	Справка по делу контрреволюционной террористической организации Л.Б. Каменева, Н.А. Розенфельд, Е.К. Мухановой и других	/srv/projects/showtrials-discovery/structural_samples_d2_1/reference_note/04_1735_._._._._._..txt	http://showtrials.ru/spravka-po-organizaczii-konecz-marta-1935/
reference_note	5	7681	20632	2993	ПРОЦЕСС 23-29 ЯНВАРЯ 1937 г.	Справка СПО ГУГБ НКВД СССР на В.Г. Яковенко	/srv/projects/showtrials-discovery/structural_samples_d2_1/reference_note/05_7681_._..txt	http://showtrials.ru/spravka-spo-gugb-nkvd-sssr-na-v-g-yakovenko/
reference_note	6	4849	49353	7010	КРЕМЛЕВСКОЕ ДЕЛО	Справка по “Кремлевскому делу” для подготовки доклада Н.И. Ежова на июньском пленуме ЦК 1935 г. с выдержками из показаний обвиняемых	/srv/projects/showtrials-discovery/structural_samples_d2_1/reference_note/06_4849_._._1935_..txt	http://showtrials.ru/spravka-po-kremlevskomu-delu-dlya-podgotovki-doklada-n-i-ezhova-na-iyunskom-plenume-czk-1935-g-s-vyderzhkami-iz-pokazanij-obvinyaemyh/
biographical_article	1	9470	188042	27232	СТАТЬИ	Георгий Борисович Синани-Скалов	/srv/projects/showtrials-discovery/structural_samples_d2_1/biographical_article/01_9470_-.txt	http://showtrials.ru/georgij-borisovich-sinani-skalov/
biographical_article	2	9366	250227	36433	СТАТЬИ	Валентин Ольберг	/srv/projects/showtrials-discovery/structural_samples_d2_1/biographical_article/02_9366_sample.txt	http://showtrials.ru/valentin-olberg/
