organization_family	process	process_kind	document_count	documents
party_apparatus	ПРОЦЕСС 23-29 ЯНВАРЯ 1937 г.	major_show_trial	405	11258 | 2508 | 2519 | 2521 | 2522 | 2525 | 2527 | 2537 | 4269 | 4270 | 4272 | 4290 | 4291 | 5677 | 5683 | 5685 | 5697 | 5707 | 5713 | 5715 | 5719 | 5722 | 5726 | 5729 | 5732 | 5736 | 5740 | 5741 | 5746 | 5747 | 5748 | 5750 | 5752 | 5753 | 5754 | 5755 | 5765 | 5767 | 5773 | 5774 | 5775 | 5794 | 5795 | 5796 | 5797 | 5798 | 5799 | 5800 | 5801 | 5802 | 5803 | 5804 | 5805 | 5806 | 5807 | 5808 | 5809 | 5810 | 5811 | 5812 | 5814 | 5816 | 5817 | 5818 | 5819 | 5820 | 5821 | 5822 | 5823 | 5824 | 5825 | 5826 | 5828 | 5830 | 5831 | 5832 | 5833 | 5834 | 5835 | 5836 | 5837 | 5838 | 5839 | 5841 | 5842 | 5844 | 5845 | 5846 | 5847 | 5848 | 5849 | 5850 | 5851 | 5852 | 5853 | 5854 | 5855 | 5857 | 5859 | 5860 | 5861 | 5862 | 5864 | 5865 | 5867 | 5869 | 5870 | 5871 | 5872 | 5873 | 5874 | 5876 | 5877 | 5878 | 5880 | 5883 | 5884 | 5886 | 5887 | 5889 | 5890 | 5891 | 5894 | 5895 | 5899 | 5900 | 5901 | 5902 | 5903 | 5904 | 5906 | 5907 | 5908 | 5909 | 5910 | 5911 | 5912 | 5913 | 5914 | 5915 | 5916 | 5918 | 5919 | 5920 | 5921 | 5922 | 5923 | 5924 | 5925 | 5926 | 5927 | 5955 | 5958 | 5961 | 5963 | 5966 | 5971 | 5973 | 6074 | 6150 | 6152 | 6160 | 6175 | 6188 | 6194 | 6196 | 6202 | 6206 | 6208 | 6210 | 6213 | 6216 | 6224 | 6231 | 6235 | 6242 | 6244 | 6246 | 6249 | 6255 | 6259 | 6261 | 6265 | 6271 | 6273 | 6282 | 6284 | 6286 | 6288 | 6294 | 6303 | 6305 | 6309 | 6312 | 6314 | 6316 | 6322 | 6324 | 6333 | 6336 | 6338 | 6345 | 6350 | 6354 | 6357 | 6360 | 6372 | 6376 | 6379 | 6388 | 6390 | 6392 | 6397 | 6400 | 6406 | 6408 | 6411 | 6413 | 6415 | 6431 | 6446 | 6448 | 6457 | 6459 | 6461 | 6465 | 6467 | 6470 | 6472 | 6474 | 6476 | 6486 | 6488 | 6505 | 6507 | 6512 | 6516 | 6518 | 6527 | 6540 | 6543 | 6545 | 6550 | 6584 | 6588 | 6596 | 6598 | 6602 | 6622 | 6624 | 6626 | 6640 | 6650 | 6663 | 6668 | 6677 | 6680 | 6685 | 6687 | 6691 | 6774 | 6790 | 6794 | 6796 | 6798 | 6800 | 6813 | 6816 | 6819 | 6888 | 6895 | 6897 | 6901 | 6903 | 6909 | 6928 | 6933 | 6947 | 6949 | 6951 | 6963 | 6974 | 6982 | 6984 | 6986 | 6988 | 6990 | 6992 | 6994 | 6996 | 6998 | 7000 | 7003 | 7006 | 7009 | 7013 | 7015 | 7017 | 7019 | 7021 | 7030 | 7045 | 7053 | 7056 | 7063 | 7071 | 7075 | 7079 | 7082 | 7089 | 7096 | 7099 | 7101 | 7103 | 7105 | 7109 | 7111 | 7113 | 7115 | 7117 | 7124 | 7126 | 7131 | 7135 | 7141 | 7150 | 7153 | 7155 | 7157 | 7159 | 7162 | 7174 | 7176 | 7181 | 7186 | 7190 | 7192 | 7194 | 7204 | 7206 | 7218 | 7220 | 7222 | 7227 | 7230 | 7233 | 7235 | 7252 | 7256 | 7258 | 7262 | 7265 | 7267 | 7271 | 7275 | 7281 | 7294 | 7296 | 7300 | 7337 | 7355 | 7357 | 7359 | 7363 | 7365 | 7377 | 7410 | 7412 | 7415 | 7417 | 7428 | 7437 | 7444 | 7446 | 7448 | 7455 | 7462 | 7476 | 7478 | 7480 | 7548 | 7553 | 7568 | 7572 | 7582 | 7602 | 7607 | 7611 | 7623 | 7654 | 7681 | 7684 | 7740 | 7762 | 7784 | 7794 | 7796 | 7798 | 7820 | 7965 | 8138 | 8863 | 8871 | 8873 | 8909
security_apparatus	ПРОЦЕСС 23-29 ЯНВАРЯ 1937 г.	major_show_trial	396	2519 | 2521 | 2523 | 2526 | 2527 | 2536 | 2537 | 2539 | 2540 | 2541 | 4269 | 4270 | 4272 | 5677 | 5685 | 5686 | 5697 | 5707 | 5713 | 5715 | 5722 | 5726 | 5729 | 5732 | 5736 | 5740 | 5741 | 5746 | 5747 | 5750 | 5753 | 5767 | 5773 | 5775 | 5776 | 5794 | 5795 | 5796 | 5797 | 5798 | 5799 | 5800 | 5801 | 5802 | 5803 | 5804 | 5805 | 5806 | 5807 | 5808 | 5809 | 5810 | 5811 | 5812 | 5814 | 5816 | 5817 | 5818 | 5819 | 5820 | 5821 | 5822 | 5823 | 5824 | 5825 | 5826 | 5828 | 5829 | 5832 | 5833 | 5834 | 5835 | 5836 | 5837 | 5839 | 5841 | 5844 | 5845 | 5846 | 5847 | 5848 | 5850 | 5852 | 5853 | 5854 | 5857 | 5858 | 5860 | 5861 | 5862 | 5863 | 5864 | 5866 | 5867 | 5870 | 5871 | 5872 | 5873 | 5874 | 5876 | 5877 | 5878 | 5879 | 5880 | 5881 | 5882 | 5883 | 5884 | 5886 | 5887 | 5888 | 5889 | 5890 | 5891 | 5892 | 5893 | 5894 | 5895 | 5896 | 5897 | 5898 | 5899 | 5900 | 5901 | 5902 | 5903 | 5904 | 5905 | 5906 | 5907 | 5908 | 5909 | 5910 | 5911 | 5912 | 5913 | 5914 | 5915 | 5916 | 5917 | 5918 | 5919 | 5920 | 5921 | 5922 | 5923 | 5924 | 5925 | 5926 | 5927 | 5955 | 5958 | 5961 | 5963 | 5966 | 5971 | 5973 | 6074 | 6150 | 6160 | 6175 | 6188 | 6194 | 6196 | 6198 | 6200 | 6202 | 6204 | 6206 | 6208 | 6210 | 6213 | 6216 | 6224 | 6231 | 6235 | 6242 | 6244 | 6246 | 6249 | 6255 | 6259 | 6261 | 6265 | 6273 | 6282 | 6284 | 6286 | 6288 | 6290 | 6294 | 6303 | 6305 | 6309 | 6312 | 6314 | 6316 | 6322 | 6324 | 6333 | 6336 | 6338 | 6340 | 6345 | 6350 | 6354 | 6357 | 6360 | 6370 | 6372 | 6374 | 6379 | 6381 | 6384 | 6388 | 6390 | 6392 | 6395 | 6397 | 6400 | 6406 | 6408 | 6411 | 6413 | 6415 | 6431 | 6446 | 6448 | 6450 | 6452 | 6455 | 6457 | 6459 | 6461 | 6463 | 6465 | 6467 | 6470 | 6472 | 6474 | 6476 | 6486 | 6488 | 6505 | 6507 | 6510 | 6512 | 6516 | 6518 | 6520 | 6527 | 6540 | 6543 | 6545 | 6550 | 6584 | 6588 | 6596 | 6598 | 6620 | 6622 | 6624 | 6626 | 6650 | 6655 | 6663 | 6668 | 6680 | 6687 | 6790 | 6794 | 6796 | 6798 | 6800 | 6813 | 6816 | 6819 | 6895 | 6911 | 6928 | 6933 | 6947 | 6949 | 6963 | 6974 | 6982 | 6984 | 6988 | 6990 | 6992 | 6994 | 6996 | 6998 | 7000 | 7003 | 7006 | 7009 | 7013 | 7015 | 7017 | 7021 | 7030 | 7045 | 7053 | 7056 | 7063 | 7071 | 7079 | 7082 | 7089 | 7099 | 7101 | 7103 | 7105 | 7109 | 7111 | 7113 | 7115 | 7117 | 7124 | 7131 | 7133 | 7135 | 7141 | 7153 | 7155 | 7157 | 7159 | 7162 | 7174 | 7176 | 7181 | 7186 | 7190 | 7192 | 7194 | 7196 | 7198 | 7204 | 7206 | 7218 | 7220 | 7222 | 7227 | 7230 | 7233 | 7252 | 7254 | 7256 | 7258 | 7275 | 7281 | 7294 | 7296 | 7298 | 7337 | 7341 | 7355 | 7357 | 7359 | 7361 | 7363 | 7365 | 7377 | 7410 | 7412 | 7415 | 7417 | 7428 | 7444 | 7446 | 7448 | 7455 | 7459 | 7462 | 7476 | 7478 | 7480 | 7548 | 7553 | 7572 | 7582 | 7602 | 7623 | 7654 | 7681 | 7684 | 7740 | 7762 | 7794 | 7796 | 7798 | 7820 | 7965 | 8138 | 8871
party_apparatus	ПРОЦЕСС 19-23 АВГУСТА 1936 г.	major_show_trial	323	10123 | 10138 | 10470 | 10567 | 10574 | 10615 | 10662 | 10822 | 11003 | 11077 | 11082 | 11086 | 11155 | 1790 | 1847 | 2025 | 2083 | 2443 | 2444 | 2478 | 2480 | 2481 | 2482 | 2483 | 2484 | 2485 | 4201 | 4203 | 4664 | 4772 | 5259 | 5261 | 5263 | 5265 | 5267 | 5268 | 5274 | 5275 | 5278 | 5279 | 5280 | 5281 | 5282 | 5283 | 5284 | 5322 | 5330 | 5332 | 5346 | 5347 | 5354 | 5355 | 5356 | 5358 | 5360 | 5362 | 5363 | 5364 | 5365 | 5366 | 5368 | 5372 | 5373 | 5374 | 5376 | 5377 | 5378 | 5379 | 5381 | 5382 | 5384 | 5386 | 5387 | 5390 | 5393 | 5396 | 5397 | 5398 | 5399 | 5400 | 5402 | 5403 | 5404 | 5406 | 5407 | 5408 | 5409 | 5410 | 5413 | 5425 | 5426 | 5427 | 5432 | 5433 | 5436 | 5442 | 5443 | 5444 | 5446 | 5452 | 5453 | 5454 | 5455 | 5459 | 5461 | 5462 | 5466 | 5469 | 5470 | 5474 | 5475 | 5476 | 5477 | 5479 | 5481 | 5483 | 5490 | 5491 | 5492 | 5495 | 5497 | 5498 | 5499 | 5500 | 5505 | 5507 | 5508 | 5509 | 5511 | 5512 | 5513 | 5514 | 5518 | 5520 | 5522 | 5527 | 5528 | 5529 | 5531 | 5535 | 5536 | 5538 | 5539 | 5540 | 5545 | 5546 | 5547 | 5549 | 5550 | 5552 | 5553 | 5554 | 5556 | 5557 | 5558 | 5565 | 5566 | 5567 | 5568 | 5569 | 5570 | 5572 | 5584 | 5585 | 5586 | 5590 | 5591 | 5593 | 5595 | 5597 | 5598 | 5599 | 5601 | 5602 | 5604 | 5605 | 5606 | 5610 | 5611 | 5612 | 5613 | 5615 | 5616 | 5617 | 5618 | 5619 | 5620 | 5621 | 5622 | 5623 | 5625 | 5629 | 5630 | 5631 | 5632 | 5633 | 5635 | 5636 | 5637 | 5638 | 5639 | 5641 | 5642 | 5643 | 5644 | 5646 | 5647 | 5648 | 5649 | 5650 | 5651 | 5652 | 5653 | 5654 | 5655 | 5656 | 5657 | 5659 | 5660 | 5662 | 5663 | 5664 | 5665 | 5666 | 5667 | 5668 | 5669 | 5671 | 5672 | 5673 | 5674 | 5676 | 5680 | 5681 | 5684 | 5690 | 5691 | 5692 | 5693 | 5694 | 5695 | 5696 | 5699 | 5700 | 5701 | 5702 | 5703 | 5704 | 5705 | 5706 | 5708 | 5709 | 5710 | 5711 | 5712 | 5714 | 5716 | 5717 | 5718 | 5720 | 5721 | 5723 | 5724 | 5725 | 5727 | 5728 | 5730 | 5731 | 5733 | 5734 | 5735 | 5737 | 5738 | 5739 | 5742 | 5743 | 5744 | 5751 | 5756 | 5757 | 5758 | 5759 | 5760 | 5761 | 5762 | 5763 | 5764 | 5766 | 5768 | 5771 | 5777 | 5778 | 5779 | 5780 | 5782 | 5786 | 5787 | 5790 | 5791 | 5792 | 5793 | 6762 | 6776 | 6828 | 6830 | 6832 | 6842 | 6866 | 6868 | 6872 | 6875 | 6885 | 7419 | 7675 | 8173 | 8176 | 8900 | 8902 | 8904 | 9087 | 9091 | 9756 | 9955
security_apparatus	ПРОЦЕСС 19-23 АВГУСТА 1936 г.	major_show_trial	320	10138 | 10282 | 10505 | 10567 | 10574 | 10591 | 10610 | 10615 | 10622 | 10662 | 1790 | 1847 | 2025 | 2083 | 2444 | 2478 | 2479 | 2480 | 2481 | 2484 | 4203 | 4772 | 5259 | 5261 | 5263 | 5265 | 5267 | 5268 | 5271 | 5272 | 5273 | 5274 | 5275 | 5276 | 5277 | 5278 | 5279 | 5281 | 5282 | 5283 | 5284 | 5312 | 5314 | 5331 | 5333 | 5337 | 5339 | 5340 | 5341 | 5342 | 5343 | 5344 | 5345 | 5354 | 5355 | 5356 | 5358 | 5360 | 5362 | 5363 | 5364 | 5365 | 5366 | 5368 | 5371 | 5372 | 5373 | 5374 | 5375 | 5376 | 5377 | 5378 | 5379 | 5380 | 5381 | 5382 | 5383 | 5384 | 5385 | 5386 | 5387 | 5390 | 5396 | 5397 | 5398 | 5399 | 5400 | 5402 | 5403 | 5404 | 5406 | 5407 | 5408 | 5409 | 5410 | 5412 | 5413 | 5424 | 5425 | 5426 | 5427 | 5432 | 5434 | 5435 | 5436 | 5443 | 5444 | 5445 | 5446 | 5452 | 5453 | 5454 | 5455 | 5459 | 5461 | 5462 | 5465 | 5466 | 5469 | 5470 | 5474 | 5475 | 5476 | 5477 | 5479 | 5481 | 5483 | 5488 | 5491 | 5492 | 5495 | 5497 | 5498 | 5499 | 5500 | 5505 | 5507 | 5508 | 5509 | 5510 | 5511 | 5512 | 5513 | 5514 | 5516 | 5518 | 5519 | 5520 | 5522 | 5527 | 5528 | 5529 | 5531 | 5535 | 5536 | 5538 | 5539 | 5540 | 5545 | 5546 | 5547 | 5549 | 5550 | 5552 | 5553 | 5554 | 5556 | 5557 | 5558 | 5563 | 5565 | 5566 | 5567 | 5568 | 5569 | 5570 | 5572 | 5584 | 5585 | 5586 | 5590 | 5591 | 5593 | 5595 | 5596 | 5597 | 5598 | 5599 | 5601 | 5604 | 5605 | 5606 | 5610 | 5611 | 5613 | 5614 | 5615 | 5616 | 5617 | 5618 | 5619 | 5620 | 5621 | 5622 | 5623 | 5624 | 5625 | 5629 | 5630 | 5631 | 5632 | 5633 | 5634 | 5635 | 5636 | 5637 | 5638 | 5639 | 5641 | 5642 | 5643 | 5644 | 5646 | 5647 | 5648 | 5649 | 5650 | 5651 | 5652 | 5653 | 5654 | 5655 | 5656 | 5657 | 5659 | 5660 | 5662 | 5663 | 5664 | 5665 | 5666 | 5667 | 5668 | 5669 | 5671 | 5672 | 5673 | 5674 | 5676 | 5680 | 5681 | 5684 | 5690 | 5692 | 5694 | 5695 | 5696 | 5699 | 5700 | 5701 | 5702 | 5703 | 5704 | 5705 | 5706 | 5708 | 5710 | 5711 | 5712 | 5714 | 5716 | 5717 | 5718 | 5720 | 5721 | 5723 | 5724 | 5725 | 5728 | 5730 | 5731 | 5734 | 5735 | 5737 | 5738 | 5739 | 5742 | 5743 | 5744 | 5751 | 5756 | 5757 | 5758 | 5759 | 5760 | 5761 | 5762 | 5763 | 5764 | 5766 | 5768 | 5777 | 5778 | 5779 | 5780 | 5783 | 5785 | 5787 | 5789 | 5790 | 5792 | 5793 | 6776 | 6842 | 6856 | 6866 | 6872 | 6875 | 7419 | 9756
security_apparatus	КРЕМЛЕВСКОЕ ДЕЛО	related_case	243	10058 | 1704 | 1726 | 1733 | 4810 | 4811 | 4837 | 4843 | 4846 | 4850 | 4851 | 4855 | 4856 | 4857 | 4858 | 4868 | 4869 | 4870 | 4871 | 4872 | 4873 | 4874 | 4878 | 4879 | 4880 | 4881 | 4882 | 4883 | 4884 | 4890 | 4891 | 4893 | 4894 | 4895 | 4896 | 4897 | 4899 | 4900 | 4903 | 4904 | 4905 | 4906 | 4911 | 4912 | 4913 | 4914 | 4915 | 4920 | 4921 | 4922 | 4926 | 4927 | 4928 | 4932 | 4933 | 4934 | 4935 | 4936 | 4941 | 4942 | 4943 | 4944 | 4945 | 4946 | 4947 | 4948 | 4949 | 4950 | 4956 | 4957 | 4958 | 4959 | 4960 | 4961 | 4962 | 4963 | 4964 | 4965 | 4966 | 4967 | 4968 | 4969 | 4970 | 4971 | 4972 | 4973 | 4981 | 4982 | 4983 | 4984 | 4985 | 4991 | 4992 | 4993 | 4995 | 4996 | 4997 | 5003 | 5004 | 5005 | 5009 | 5010 | 5011 | 5012 | 5013 | 5014 | 5021 | 5022 | 5023 | 5024 | 5029 | 5030 | 5031 | 5032 | 5033 | 5034 | 5035 | 5036 | 5037 | 5049 | 5050 | 5051 | 5052 | 5053 | 5059 | 5060 | 5061 | 5065 | 5066 | 5067 | 5068 | 5073 | 5074 | 5075 | 5076 | 5077 | 5078 | 5079 | 5081 | 5082 | 5084 | 5085 | 5086 | 5087 | 5088 | 5089 | 5090 | 5091 | 5092 | 5102 | 5103 | 5104 | 5105 | 5106 | 5107 | 5108 | 5113 | 5114 | 5115 | 5116 | 5117 | 5123 | 5124 | 5125 | 5126 | 5127 | 5128 | 5129 | 5136 | 5137 | 5140 | 5141 | 5142 | 5147 | 5148 | 5149 | 5150 | 5151 | 5152 | 5153 | 5154 | 5155 | 5156 | 5157 | 5158 | 5159 | 5160 | 5161 | 5162 | 5163 | 5164 | 5169 | 5170 | 5171 | 5172 | 5174 | 5175 | 5176 | 5177 | 5178 | 5179 | 5186 | 5187 | 5188 | 5189 | 5190 | 5191 | 5192 | 5193 | 5202 | 5204 | 5205 | 5206 | 5207 | 5208 | 5209 | 5210 | 5211 | 5216 | 5217 | 5218 | 5219 | 5224 | 5225 | 5226 | 5227 | 5232 | 5233 | 5234 | 5235 | 5236 | 5237 | 5238 | 5240 | 5241 | 9445 | 9486 | 9657 | 9822 | 9872 | 9899 | 9912 | 9930
party_apparatus	ПРОЦЕСС “МОСКОВСКОГО ЦЕНТРА”	related_case	227	10004 | 10133 | 10238 | 11228 | 11413 | 1441 | 1514 | 1516 | 1518 | 1528 | 1541 | 2644 | 2645 | 2646 | 2707 | 3240 | 3242 | 3243 | 3244 | 3245 | 3246 | 3247 | 3248 | 3255 | 3257 | 3258 | 3259 | 3260 | 3261 | 3262 | 3273 | 3275 | 3288 | 3290 | 3291 | 3293 | 3294 | 3306 | 3308 | 3309 | 3311 | 3313 | 3315 | 3316 | 3333 | 3334 | 3335 | 3339 | 3341 | 3342 | 3362 | 3365 | 3378 | 3384 | 3385 | 3386 | 3387 | 3390 | 3391 | 3401 | 3402 | 3403 | 3414 | 3415 | 3416 | 3418 | 3419 | 3420 | 3422 | 3423 | 3436 | 3438 | 3439 | 3451 | 3452 | 3453 | 3455 | 3457 | 3905 | 3915 | 3916 | 3921 | 3924 | 3925 | 3926 | 3927 | 3938 | 3939 | 3943 | 3945 | 3946 | 3958 | 3959 | 3962 | 3964 | 3966 | 3980 | 3986 | 3989 | 3991 | 3992 | 3993 | 3994 | 3997 | 4020 | 4021 | 4026 | 4031 | 4048 | 4050 | 4056 | 4061 | 4062 | 4063 | 4064 | 4065 | 4066 | 4067 | 4068 | 4071 | 4098 | 4099 | 4104 | 4105 | 4107 | 4108 | 4132 | 4133 | 4135 | 4138 | 4319 | 4320 | 4322 | 4326 | 4327 | 4338 | 4339 | 4340 | 4341 | 4351 | 4353 | 4354 | 4358 | 4359 | 4378 | 4381 | 4389 | 4390 | 4391 | 4392 | 4393 | 4395 | 4414 | 4416 | 4417 | 4418 | 4419 | 4423 | 4438 | 4440 | 4442 | 4444 | 4454 | 4456 | 4457 | 4461 | 4462 | 4476 | 4480 | 4485 | 4487 | 4488 | 4504 | 4507 | 4508 | 4509 | 4518 | 4519 | 4520 | 4522 | 4523 | 4530 | 4531 | 4532 | 4536 | 4537 | 4538 | 4543 | 4544 | 4545 | 4559 | 4562 | 4570 | 4572 | 4576 | 4578 | 4581 | 4582 | 4583 | 4584 | 4665 | 4666 | 4771 | 4773 | 4781 | 4782 | 4786 | 4787 | 4789 | 4790 | 4791 | 4793 | 4796 | 4799 | 4800 | 4802 | 4803 | 6719 | 6823 | 6825 | 6836 | 6862 | 7391 | 7407 | 9623 | 9627 | 9753
