organization_family	process	process_kind	document_count	documents
security_apparatus	ПРОЦЕСС “МОСКОВСКОГО ЦЕНТРА”	related_case	217	2643 | 2644 | 2645 | 3242 | 3246 | 3255 | 3256 | 3257 | 3261 | 3262 | 3273 | 3274 | 3293 | 3294 | 3296 | 3308 | 3309 | 3311 | 3315 | 3316 | 3317 | 3318 | 3334 | 3337 | 3338 | 3339 | 3342 | 3343 | 3361 | 3363 | 3364 | 3365 | 3366 | 3375 | 3376 | 3384 | 3386 | 3388 | 3389 | 3402 | 3405 | 3406 | 3414 | 3415 | 3416 | 3418 | 3419 | 3442 | 3450 | 3451 | 3452 | 3454 | 3455 | 3457 | 3901 | 3903 | 3904 | 3906 | 3907 | 3920 | 3921 | 3922 | 3926 | 3927 | 3928 | 3936 | 3938 | 3940 | 3943 | 3959 | 3960 | 3964 | 3966 | 3968 | 3981 | 3983 | 3984 | 3988 | 3989 | 3992 | 3995 | 3996 | 3999 | 4000 | 4020 | 4021 | 4022 | 4023 | 4024 | 4025 | 4027 | 4029 | 4031 | 4049 | 4050 | 4057 | 4060 | 4061 | 4064 | 4065 | 4066 | 4069 | 4070 | 4071 | 4089 | 4095 | 4102 | 4103 | 4105 | 4106 | 4109 | 4110 | 4131 | 4133 | 4134 | 4135 | 4136 | 4137 | 4138 | 4322 | 4323 | 4324 | 4325 | 4339 | 4340 | 4341 | 4342 | 4348 | 4349 | 4351 | 4353 | 4354 | 4355 | 4356 | 4357 | 4358 | 4359 | 4362 | 4376 | 4377 | 4378 | 4379 | 4380 | 4382 | 4386 | 4387 | 4389 | 4393 | 4395 | 4414 | 4416 | 4418 | 4419 | 4420 | 4422 | 4423 | 4435 | 4436 | 4438 | 4439 | 4442 | 4455 | 4456 | 4457 | 4459 | 4460 | 4476 | 4478 | 4485 | 4486 | 4487 | 4488 | 4504 | 4507 | 4508 | 4509 | 4518 | 4519 | 4520 | 4521 | 4522 | 4531 | 4532 | 4536 | 4538 | 4542 | 4543 | 4545 | 4547 | 4552 | 4558 | 4559 | 4560 | 4561 | 4562 | 4583 | 4584 | 4665 | 4773 | 4781 | 4782 | 4783 | 4786 | 4787 | 4789 | 4790 | 4791 | 4799 | 4803 | 6825 | 6862 | 6864 | 7389 | 7391 | 9623 | 9627 | 9753
party_apparatus	КРЕМЛЕВСКОЕ ДЕЛО	related_case	203	10058 | 10069 | 1699 | 1704 | 1726 | 1735 | 4809 | 4810 | 4811 | 4829 | 4830 | 4831 | 4833 | 4834 | 4835 | 4836 | 4837 | 4838 | 4839 | 4840 | 4841 | 4842 | 4843 | 4845 | 4846 | 4847 | 4848 | 4849 | 4850 | 4851 | 4854 | 4856 | 4868 | 4869 | 4870 | 4871 | 4872 | 4873 | 4874 | 4878 | 4879 | 4880 | 4881 | 4882 | 4883 | 4890 | 4891 | 4893 | 4894 | 4895 | 4896 | 4897 | 4899 | 4903 | 4904 | 4905 | 4906 | 4911 | 4912 | 4914 | 4915 | 4921 | 4926 | 4927 | 4928 | 4933 | 4934 | 4941 | 4942 | 4944 | 4945 | 4947 | 4948 | 4950 | 4956 | 4958 | 4960 | 4961 | 4962 | 4963 | 4968 | 4971 | 4972 | 4973 | 4981 | 4982 | 4984 | 4992 | 4997 | 5003 | 5004 | 5005 | 5009 | 5013 | 5021 | 5022 | 5024 | 5029 | 5030 | 5031 | 5033 | 5035 | 5051 | 5052 | 5053 | 5059 | 5060 | 5061 | 5066 | 5067 | 5068 | 5073 | 5074 | 5076 | 5077 | 5079 | 5081 | 5082 | 5084 | 5085 | 5086 | 5089 | 5090 | 5091 | 5092 | 5102 | 5103 | 5108 | 5113 | 5114 | 5115 | 5116 | 5124 | 5125 | 5126 | 5127 | 5128 | 5129 | 5136 | 5137 | 5140 | 5147 | 5148 | 5149 | 5150 | 5152 | 5153 | 5156 | 5157 | 5159 | 5161 | 5162 | 5163 | 5164 | 5169 | 5170 | 5171 | 5172 | 5175 | 5179 | 5186 | 5187 | 5188 | 5190 | 5191 | 5192 | 5193 | 5202 | 5206 | 5208 | 5211 | 5216 | 5219 | 5224 | 5225 | 5226 | 5232 | 5233 | 5234 | 5236 | 5237 | 5238 | 5239 | 5240 | 5241 | 5242 | 9408 | 9411 | 9433 | 9435 | 9439 | 9486 | 9522 | 9657 | 9822 | 9872 | 9879 | 9899 | 9912 | 9917 | 9920 | 9926 | 9930
party_apparatus	ПРОЦЕСС 2-12 МАРТА 1938 г.	major_show_trial	193	1612 | 6609 | 6611 | 7351 | 7379 | 7517 | 7542 | 7550 | 7555 | 7561 | 7574 | 7576 | 7604 | 7613 | 7625 | 7627 | 7630 | 7644 | 7656 | 7662 | 7665 | 7667 | 7673 | 7687 | 7691 | 7693 | 7705 | 7707 | 7709 | 7711 | 7713 | 7715 | 7724 | 7726 | 7737 | 7754 | 7756 | 7779 | 7787 | 7789 | 7792 | 7800 | 7802 | 7804 | 7806 | 7811 | 7815 | 7818 | 7826 | 7828 | 7840 | 7844 | 7847 | 7849 | 7851 | 7853 | 7855 | 7862 | 7878 | 7885 | 7893 | 7902 | 7906 | 7913 | 7915 | 7930 | 7937 | 7942 | 7945 | 7948 | 7950 | 7952 | 7954 | 7959 | 7972 | 7976 | 7980 | 7982 | 7984 | 7986 | 7988 | 7995 | 8001 | 8003 | 8009 | 8013 | 8020 | 8042 | 8045 | 8048 | 8132 | 8148 | 8151 | 8153 | 8169 | 8209 | 8212 | 8215 | 8217 | 8222 | 8224 | 8228 | 8231 | 8233 | 8235 | 8237 | 8240 | 8243 | 8245 | 8247 | 8249 | 8253 | 8315 | 8462 | 8464 | 8469 | 8471 | 8473 | 8475 | 8478 | 8480 | 8482 | 8488 | 8490 | 8492 | 8509 | 8511 | 8515 | 8517 | 8526 | 8528 | 8536 | 8541 | 8545 | 8547 | 8549 | 8551 | 8553 | 8555 | 8559 | 8561 | 8563 | 8570 | 8574 | 8576 | 8588 | 8590 | 8592 | 8594 | 8597 | 8600 | 8605 | 8609 | 8611 | 8613 | 8617 | 8621 | 8628 | 8630 | 8641 | 8646 | 8650 | 8652 | 8661 | 8668 | 8672 | 8685 | 8687 | 8690 | 8702 | 8704 | 8707 | 8709 | 8725 | 8730 | 8747 | 8769 | 8777 | 8783 | 8798 | 8815 | 8827 | 8849 | 8938 | 8946 | 8951 | 8954 | 8956 | 8959 | 8998 | 9004 | 9026 | 9746
security_apparatus	ПРОЦЕСС 2-12 МАРТА 1938 г.	major_show_trial	150	1612 | 6609 | 6611 | 7351 | 7379 | 7517 | 7542 | 7550 | 7555 | 7561 | 7574 | 7576 | 7604 | 7613 | 7625 | 7627 | 7630 | 7644 | 7656 | 7662 | 7665 | 7673 | 7705 | 7707 | 7711 | 7713 | 7715 | 7724 | 7726 | 7733 | 7735 | 7737 | 7754 | 7756 | 7779 | 7787 | 7789 | 7792 | 7800 | 7802 | 7804 | 7806 | 7811 | 7815 | 7826 | 7828 | 7840 | 7844 | 7849 | 7851 | 7853 | 7855 | 7857 | 7860 | 7862 | 7878 | 7885 | 7893 | 7895 | 7897 | 7902 | 7906 | 7913 | 7915 | 7928 | 7930 | 7937 | 7942 | 7945 | 7948 | 7950 | 7952 | 7954 | 7972 | 7974 | 7976 | 7978 | 7980 | 7986 | 7988 | 8001 | 8003 | 8009 | 8011 | 8013 | 8042 | 8045 | 8048 | 8132 | 8148 | 8151 | 8153 | 8159 | 8169 | 8289 | 8315 | 8325 | 8327 | 8346 | 8348 | 8350 | 8355 | 8357 | 8359 | 8367 | 8369 | 8371 | 8373 | 8375 | 8385 | 8405 | 8407 | 8414 | 8416 | 8418 | 8420 | 8422 | 8424 | 8426 | 8428 | 8430 | 8432 | 8434 | 8436 | 8438 | 8440 | 8442 | 8536 | 8592 | 8594 | 8674 | 8678 | 8690 | 8702 | 8704 | 8707 | 8709 | 8715 | 8725 | 8747 | 8777 | 8849 | 8938 | 8951 | 8954 | 8956 | 8998 | 9004 | 9026 | 9746
security_apparatus	ПРОЦЕСС “ЛЕНИНГРАДСКОГО ЦЕНТРА”	related_case	142	1344 | 1348 | 1349 | 1351 | 1352 | 1353 | 1621 | 1631 | 1632 | 1633 | 1665 | 1666 | 2618 | 2674 | 2675 | 2676 | 2677 | 2678 | 2679 | 2680 | 2681 | 2683 | 2684 | 2685 | 2686 | 2687 | 2688 | 2689 | 2690 | 2692 | 2693 | 2694 | 2695 | 2696 | 2697 | 2698 | 2699 | 2721 | 2722 | 2723 | 2724 | 2725 | 2727 | 2728 | 2731 | 2732 | 2733 | 2736 | 2738 | 2739 | 2782 | 2783 | 2785 | 2789 | 3004 | 3005 | 3006 | 3007 | 3008 | 3009 | 3010 | 3011 | 3012 | 3015 | 3016 | 3017 | 3018 | 3019 | 3020 | 3021 | 3022 | 3023 | 3028 | 3029 | 3030 | 3031 | 3041 | 3042 | 3058 | 3059 | 3060 | 3061 | 3062 | 3063 | 3064 | 3109 | 3110 | 3111 | 3112 | 3113 | 3114 | 3117 | 3118 | 3129 | 3130 | 3131 | 3132 | 3136 | 3137 | 3138 | 3149 | 3150 | 3151 | 3152 | 3155 | 3156 | 3157 | 3158 | 3159 | 3173 | 3175 | 3176 | 3182 | 3183 | 3184 | 3188 | 3190 | 3192 | 3193 | 3194 | 3195 | 3208 | 3210 | 3212 | 3213 | 3215 | 3216 | 3217 | 3218 | 3226 | 3228 | 3229 | 3230 | 3236 | 6693 | 6711 | 7032 | 808 | 809 | 810 | 9548 | 9718
press_media	ПРОЦЕСС 23-29 ЯНВАРЯ 1937 г.	major_show_trial	125	2508 | 2519 | 2521 | 2522 | 2523 | 2525 | 2526 | 2527 | 2536 | 2539 | 2540 | 4288 | 4289 | 4290 | 5707 | 5715 | 5719 | 5726 | 5732 | 5736 | 5748 | 5749 | 5753 | 5754 | 5755 | 5765 | 5769 | 5773 | 5794 | 5796 | 5797 | 5798 | 5799 | 5801 | 5802 | 5807 | 5810 | 5816 | 5822 | 5835 | 5838 | 5846 | 5847 | 5849 | 5855 | 5863 | 5871 | 5873 | 5876 | 5891 | 5901 | 5903 | 5904 | 5906 | 5908 | 5909 | 5912 | 5917 | 5923 | 5925 | 5926 | 6074 | 6152 | 6194 | 6196 | 6198 | 6224 | 6242 | 6265 | 6273 | 6294 | 6303 | 6309 | 6312 | 6314 | 6322 | 6345 | 6390 | 6431 | 6527 | 6545 | 6602 | 6650 | 6890 | 6933 | 6947 | 6949 | 6986 | 6988 | 6996 | 7017 | 7019 | 7030 | 7063 | 7071 | 7075 | 7103 | 7113 | 7117 | 7124 | 7126 | 7131 | 7153 | 7159 | 7162 | 7176 | 7190 | 7230 | 7233 | 7235 | 7252 | 7292 | 7300 | 7363 | 7381 | 7446 | 7448 | 7462 | 7548 | 7572 | 7582 | 7654 | 7684 | 8909 | 8911
international	ПРОЦЕСС 19-23 АВГУСТА 1936 г.	major_show_trial	100	10615 | 10662 | 10801 | 10880 | 10889 | 10982 | 10984 | 10987 | 11077 | 11082 | 11155 | 1790 | 1847 | 2443 | 2444 | 2479 | 2481 | 2482 | 2483 | 2486 | 4201 | 4202 | 5261 | 5265 | 5267 | 5275 | 5281 | 5347 | 5360 | 5377 | 5397 | 5402 | 5404 | 5444 | 5459 | 5465 | 5475 | 5499 | 5518 | 5520 | 5529 | 5549 | 5550 | 5553 | 5566 | 5567 | 5570 | 5593 | 5606 | 5613 | 5614 | 5616 | 5617 | 5622 | 5633 | 5638 | 5649 | 5656 | 5657 | 5659 | 5663 | 5664 | 5665 | 5668 | 5671 | 5672 | 5684 | 5690 | 5694 | 5699 | 5700 | 5701 | 5703 | 5705 | 5709 | 5710 | 5711 | 5712 | 5714 | 5716 | 5721 | 5723 | 5724 | 5725 | 5728 | 5730 | 5735 | 5737 | 5739 | 5742 | 5743 | 5762 | 5766 | 5777 | 5780 | 5793 | 6762 | 7450 | 8173 | 9061
international	ПРОЦЕСС “МОСКОВСКОГО ЦЕНТРА”	related_case	93	1441 | 1516 | 1518 | 1528 | 2644 | 2645 | 3245 | 3288 | 3290 | 3311 | 3332 | 3365 | 3378 | 3384 | 3385 | 3389 | 3406 | 3414 | 3415 | 3419 | 3424 | 3436 | 3438 | 3452 | 3904 | 3915 | 3916 | 3921 | 3922 | 3923 | 3924 | 3925 | 3926 | 3927 | 3936 | 3939 | 3959 | 3961 | 3981 | 3984 | 3985 | 4020 | 4021 | 4024 | 4031 | 4050 | 4055 | 4069 | 4090 | 4108 | 4109 | 4133 | 4138 | 4341 | 4349 | 4351 | 4356 | 4358 | 4359 | 4381 | 4390 | 4393 | 4395 | 4414 | 4417 | 4422 | 4423 | 4435 | 4438 | 4440 | 4460 | 4461 | 4462 | 4476 | 4509 | 4522 | 4532 | 4536 | 4537 | 4538 | 4552 | 4558 | 4572 | 4581 | 4582 | 4583 | 4665 | 4771 | 4793 | 4803 | 6825 | 6836 | 7407
press_media	ПРОЦЕСС 19-23 АВГУСТА 1936 г.	major_show_trial	83	10123 | 10662 | 10713 | 10731 | 10762 | 10822 | 10982 | 10999 | 11077 | 11082 | 11086 | 1790 | 1847 | 2443 | 2444 | 2478 | 2479 | 2480 | 2481 | 2482 | 2483 | 2485 | 2486 | 2487 | 2488 | 4201 | 4203 | 5312 | 5331 | 5384 | 5402 | 5426 | 5442 | 5475 | 5511 | 5514 | 5538 | 5553 | 5554 | 5563 | 5566 | 5567 | 5570 | 5572 | 5584 | 5621 | 5623 | 5627 | 5636 | 5639 | 5653 | 5654 | 5664 | 5665 | 5684 | 5701 | 5702 | 5706 | 5723 | 5731 | 5734 | 5739 | 5743 | 5756 | 5760 | 5777 | 5779 | 5780 | 5786 | 5790 | 5791 | 6866 | 6875 | 6885 | 7419 | 7675 | 8173 | 9061 | 9170 | 9172 | 9213 | 9215 | 9955
press_media	ПРОЦЕСС 2-12 МАРТА 1938 г.	major_show_trial	82	1612 | 7517 | 7561 | 7609 | 7627 | 7630 | 7662 | 7665 | 7667 | 7673 | 7691 | 7705 | 7711 | 7754 | 7779 | 7787 | 7789 | 7792 | 7806 | 7840 | 7851 | 7853 | 7930 | 7945 | 7974 | 7976 | 7982 | 7988 | 7995 | 8003 | 8042 | 8045 | 8048 | 8159 | 8164 | 8217 | 8240 | 8243 | 8348 | 8355 | 8357 | 8375 | 8385 | 8422 | 8430 | 8432 | 8456 | 8524 | 8528 | 8536 | 8541 | 8553 | 8597 | 8600 | 8605 | 8609 | 8611 | 8613 | 8617 | 8621 | 8623 | 8646 | 8652 | 8668 | 8670 | 8674 | 8690 | 8696 | 8704 | 8707 | 8715 | 8719 | 8725 | 8740 | 8777 | 8827 | 8849 | 8938 | 8946 | 8951 | 8954 | 8956
party_apparatus	ПРОЦЕСС “ЛЕНИНГРАДСКОГО ЦЕНТРА”	related_case	73	1350 | 1352 | 1621 | 1625 | 1630 | 1631 | 1632 | 1665 | 1666 | 2617 | 2618 | 2619 | 2676 | 2686 | 2687 | 2688 | 2690 | 2694 | 2698 | 2699 | 2717 | 2721 | 2726 | 2727 | 2729 | 2738 | 2740 | 2782 | 3008 | 3009 | 3010 | 3012 | 3013 | 3014 | 3015 | 3016 | 3018 | 3019 | 3023 | 3027 | 3028 | 3030 | 3041 | 3042 | 3062 | 3063 | 3064 | 3113 | 3115 | 3117 | 3131 | 3136 | 3137 | 3138 | 3154 | 3158 | 3172 | 3182 | 3183 | 3192 | 3193 | 3194 | 3208 | 3214 | 3217 | 3229 | 3236 | 3237 | 6693 | 808 | 810 | 9548 | 9718
state_apparatus	ПРОЦЕСС 23-29 ЯНВАРЯ 1937 г.	major_show_trial	62	2519 | 2521 | 2522 | 2523 | 2525 | 2526 | 2539 | 4288 | 5713 | 5732 | 5754 | 5803 | 5824 | 5833 | 5883 | 5899 | 5904 | 5912 | 5923 | 5973 | 6188 | 6265 | 6303 | 6333 | 6336 | 6345 | 6463 | 6465 | 6467 | 6470 | 6505 | 6543 | 6584 | 6596 | 6650 | 6663 | 6774 | 6895 | 6903 | 6905 | 6928 | 6949 | 7075 | 7079 | 7096 | 7124 | 7150 | 7159 | 7204 | 7233 | 7235 | 7265 | 7267 | 7271 | 7383 | 7410 | 7455 | 7459 | 7478 | 7572 | 7684 | 7740
state_apparatus	КРЕМЛЕВСКОЕ ДЕЛО	related_case	58	10058 | 10069 | 1699 | 1704 | 1734 | 4809 | 4810 | 4811 | 4829 | 4830 | 4831 | 4833 | 4835 | 4836 | 4838 | 4839 | 4840 | 4841 | 4843 | 4846 | 4847 | 4848 | 4849 | 4874 | 4882 | 4884 | 4890 | 4894 | 4895 | 4903 | 4943 | 4950 | 4969 | 4972 | 5005 | 5013 | 5023 | 5029 | 5030 | 5033 | 5053 | 5065 | 5076 | 5079 | 5088 | 5107 | 5128 | 5218 | 5240 | 5242 | 9408 | 9431 | 9486 | 9522 | 9872 | 9879 | 9920 | 9930
state_apparatus	ПРОЦЕСС 2-12 МАРТА 1938 г.	major_show_trial	47	1612 | 7351 | 7379 | 7561 | 7613 | 7667 | 7687 | 7691 | 7787 | 7792 | 7806 | 7811 | 7840 | 7974 | 7976 | 7984 | 7988 | 8048 | 8132 | 8151 | 8153 | 8209 | 8217 | 8253 | 8410 | 8430 | 8456 | 8464 | 8482 | 8509 | 8515 | 8524 | 8545 | 8563 | 8574 | 8576 | 8597 | 8621 | 8715 | 8747 | 8777 | 8938 | 8946 | 8954 | 8956 | 8959 | 9004
international	ПРОЦЕСС 23-29 ЯНВАРЯ 1937 г.	major_show_trial	44	2519 | 2521 | 2537 | 4288 | 5707 | 5726 | 5732 | 5736 | 5750 | 5754 | 5755 | 5810 | 5817 | 5855 | 5883 | 5895 | 5903 | 5904 | 5917 | 5919 | 5920 | 5923 | 5927 | 6273 | 6303 | 6312 | 6333 | 6431 | 6527 | 6545 | 6903 | 6963 | 7003 | 7013 | 7017 | 7101 | 7162 | 7296 | 7377 | 7410 | 7412 | 7437 | 7462 | 7480
international	ПРОЦЕСС 2-12 МАРТА 1938 г.	major_show_trial	43	7561 | 7625 | 7627 | 7630 | 7656 | 7662 | 7705 | 7779 | 7789 | 7792 | 7937 | 7988 | 7995 | 8048 | 8132 | 8169 | 8209 | 8212 | 8217 | 8219 | 8233 | 8235 | 8240 | 8287 | 8359 | 8414 | 8464 | 8471 | 8473 | 8517 | 8541 | 8549 | 8555 | 8576 | 8592 | 8617 | 8690 | 8725 | 8730 | 8783 | 8849 | 8954 | 8956
press_media	ПРОЦЕСС “МОСКОВСКОГО ЦЕНТРА”	related_case	43	10133 | 10238 | 11413 | 1441 | 2643 | 2644 | 2645 | 3276 | 3296 | 3339 | 3377 | 3402 | 3414 | 3439 | 3452 | 3916 | 3943 | 4024 | 4064 | 4327 | 4341 | 4348 | 4351 | 4358 | 4383 | 4384 | 4393 | 4395 | 4417 | 4435 | 4438 | 4461 | 4532 | 4544 | 4571 | 4572 | 4579 | 4793 | 6823 | 7248 | 7387 | 7389 | 7391
press_media	КРЕМЛЕВСКОЕ ДЕЛО	related_case	35	10040 | 10058 | 1704 | 4809 | 4810 | 4811 | 4831 | 4843 | 4846 | 4847 | 4849 | 4868 | 4891 | 4896 | 4897 | 4899 | 4914 | 4921 | 4928 | 4962 | 5014 | 5024 | 5031 | 5105 | 5124 | 5149 | 5162 | 5190 | 5207 | 5240 | 9408 | 9420 | 9522 | 9920 | 9930
state_apparatus	ПРОЦЕСС 19-23 АВГУСТА 1936 г.	major_show_trial	31	10622 | 10647 | 1790 | 1847 | 2443 | 2444 | 2478 | 2480 | 2481 | 2484 | 2485 | 4203 | 5265 | 5334 | 5345 | 5397 | 5426 | 5459 | 5550 | 5565 | 5599 | 5616 | 5638 | 5641 | 5646 | 5692 | 5762 | 5763 | 5789 | 8173 | 8904
international	КРЕМЛЕВСКОЕ ДЕЛО	related_case	28	4846 | 4847 | 4849 | 5084 | 5105 | 5113 | 5115 | 5126 | 5137 | 5149 | 5161 | 5171 | 5186 | 5193 | 5236 | 5240 | 9408 | 9411 | 9417 | 9420 | 9427 | 9429 | 9431 | 9433 | 9435 | 9439 | 9441 | 9930
judicial_apparatus	ПРОЦЕСС 19-23 АВГУСТА 1936 г.	major_show_trial	22	1847 | 2443 | 2479 | 2480 | 2484 | 2485 | 5498 | 5554 | 5593 | 5621 | 5625 | 5638 | 5654 | 5656 | 5660 | 5663 | 5672 | 5694 | 5727 | 5782 | 5791 | 9955
state_apparatus	ПРОЦЕСС “МОСКОВСКОГО ЦЕНТРА”	related_case	20	2644 | 2645 | 3262 | 3290 | 3306 | 3311 | 3384 | 3414 | 3916 | 3936 | 3960 | 4000 | 4020 | 4136 | 4138 | 4395 | 4438 | 4462 | 4532 | 4665
judicial_apparatus	ПРОЦЕСС 23-29 ЯНВАРЯ 1937 г.	major_show_trial	9	2525 | 5924 | 5971 | 6188 | 6309 | 6488 | 6520 | 7300 | 8873
international	ПРОЦЕСС “ЛЕНИНГРАДСКОГО ЦЕНТРА”	related_case	7	2618 | 3009 | 3010 | 3021 | 3063 | 3134 | 3183
press_media	ПРОЦЕСС “ЛЕНИНГРАДСКОГО ЦЕНТРА”	related_case	6	2617 | 2618 | 2695 | 3042 | 6693 | 9551
judicial_apparatus	ПРОЦЕСС “МОСКОВСКОГО ЦЕНТРА”	related_case	4	2643 | 2644 | 3414 | 4462
party_apparatus	РАЗНЫЕ ДОКУМЕНТЫ	misc	4	1611 | 6879 | 6958 | 7214
security_apparatus	РАЗНЫЕ ДОКУМЕНТЫ	misc	3	1611 | 6958 | 7214
state_apparatus	ПРОЦЕСС “ЛЕНИНГРАДСКОГО ЦЕНТРА”	related_case	3	2617 | 2619 | 3130
international	РАЗНЫЕ ДОКУМЕНТЫ	misc	2	6958 | 7214
international	СТАТЬИ	articles	2	9366 | 9470
judicial_apparatus	ПРОЦЕСС 2-12 МАРТА 1938 г.	major_show_trial	2	7707 | 8048
judicial_apparatus	СТАТЬИ	articles	2	9366 | 9470
party_apparatus	СТАТЬИ	articles	2	9366 | 9470
press_media	РАЗНЫЕ ДОКУМЕНТЫ	misc	2	1611 | 7214
press_media	СТАТЬИ	articles	2	9366 | 9470
press_media	ТРОЦКИЙ	person_dossier	2	11041 | 11308
security_apparatus	СТАТЬИ	articles	2	9366 | 9470
state_apparatus	СТАТЬИ	articles	2	9366 | 9470
international	ТРОЦКИЙ	person_dossier	1	11306
judicial_apparatus	КРЕМЛЕВСКОЕ ДЕЛО	related_case	1	5242
judicial_apparatus	ПРОЦЕСС “ЛЕНИНГРАДСКОГО ЦЕНТРА”	related_case	1	2618
political_organizations	ПРОЦЕСС 2-12 МАРТА 1938 г.	major_show_trial	1	7928
state_apparatus	РАЗНЫЕ ДОКУМЕНТЫ	misc	1	7214
