candidate_a	candidate_b	shared_initials	surname_a	surname_b	stem_a	stem_b	similarity	documents_a	documents_b	words_a	words_b	suggested_canonical	confidence	reason	status	raw_forms_a	raw_forms_b
Г.М. Маленкова	Г.М. Маленкову	Г.М.	Маленкова	Маленкову	маленк	маленк	0.8889	1	1	421	367	Г.М. Маленкова	high	same_initials_same_stem	review	Г.М. Маленкова	Г.М. Маленкову
Д.Ф. Бузина	Д.Ф. Бузиным	Д.Ф.	Бузина	Бузиным	бузин	бузин	0.7692	1	1	390	203	Д.Ф. Бузина	high	same_initials_same_stem	review	Д.Ф. Бузина	Д.Ф. Бузиным
Л.И. Мадьяра	Л.И. Мадьяром	Л.И.	Мадьяра	Мадьяром	мадьяр	мадьяр	0.8	1	1	1196	676	Л.И. Мадьяра	high	same_initials_same_stem	review	Л.И. Мадьяра	Л.И. Мадьяром
Л.В. Николаева	Л.В. Николаевым	Л.В.	Николаева	Николаевым	никола	николаев	0.8421	43	4	18345	2030	Л.В. Николаева	medium	same_initials_stem_prefix	review	Л.В. Николаева	Л.В. Николаевым
Г.И. Сафарова	Г.И. Сафаровым	Г.И.	Сафарова	Сафаровым	сафар	сафаров	0.8235	32	3	21611	9199	Г.И. Сафарова	medium	same_initials_stem_prefix	review	Г.И. Сафарова	Г.И. Сафаровым
Г.Е. Евдокимова	Г.Е. Евдокимовым	Г.Е.	Евдокимова	Евдокимовым	евдоким	евдокимов	0.8571	14	4	13224	6462	Г.Е. Евдокимова	medium	same_initials_stem_prefix	review	Г.Е. Евдокимова	Г.Е. Евдокимовым
И.И. Котолынова	И.И. Котолыновым	И.И.	Котолынова	Котолыновым	котолын	котолынов	0.8571	13	3	3519	788	И.И. Котолынова	medium	same_initials_stem_prefix	review	И.И. Котолынова	И.И. Котолыновым
И.П. Бакаева	И.П. Бакаевым	И.П.	Бакаева	Бакаевым	бака	бакаев	0.8	13	3	19263	4890	И.П. Бакаева	medium	same_initials_stem_prefix	review	И.П. Бакаева	И.П. Бакаевым
А.И. Анишева	А.И. Анишевым	А.И.	Анишева	Анишевым	аниш	анишев	0.8	12	1	8055	468	А.И. Анишева	medium	same_initials_stem_prefix	review	А.И. Анишева	А.И. Анишевым
В.В. Румянцева	В.В. Румянцевым	В.В.	Румянцева	Румянцевым	румянц	румянцев	0.8421	12	3	7139	726	В.В. Румянцева	medium	same_initials_stem_prefix	review	В.В. Румянцева | В.В. Румянцеву	В.В. Румянцевым
В.В. Румянцева	В.В. Румянцнева	В.В.	Румянцева	Румянцнева	румянц	румянцн	0.9474	12	1	7139	220	В.В. Румянцева	medium	same_initials_stem_prefix	review	В.В. Румянцева | В.В. Румянцеву	В.В. Румянцнева
И.С. Горшенина	И.С. Горшениным	И.С.	Горшенина	Горшениным	горшен	горшенин	0.8421	12	5	8513	1423	И.С. Горшенина	medium	same_initials_stem_prefix	review	И.С. Горшенина	И.С. Горшениным
И.И. Рейнгольда	И.И. Рейногльда	И.И.	Рейнгольда	Рейногльда	рейнгольд	рейногльд	0.9	11	1	25768	1088	И.И. Рейнгольда	medium	same_initials_high_similarity	review	И.И. Рейнгольда | И.И. Рейнгольдом	И.И. Рейногльда
М.М. Харитонова	М.М. Харитоновым	М.М.	Харитонова	Харитоновым	харитон	харитонов	0.8571	11	1	4923	1644	М.М. Харитонова	medium	same_initials_stem_prefix	review	М.М. Харитонова	М.М. Харитоновым
Н.С. Антонова	Н.С. Антоновым	Н.С.	Антонова	Антоновым	антон	антонов	0.8235	10	3	1860	858	Н.С. Антонова	medium	same_initials_stem_prefix	review	Н.С. Антонова	Н.С. Антоновым
В.И. Звездова	В.И. Звездовым	В.И.	Звездова	Звездовым	звезд	звездов	0.8235	9	2	5421	613	В.И. Звездова	medium	same_initials_stem_prefix	review	В.И. Звездова	В.И. Звездовым
К.К. Муханова	К.К. Мухановым	К.К.	Муханова	Мухановым	мухан	муханов	0.8235	9	1	6855	282	К.К. Муханова	medium	same_initials_stem_prefix	review	К.К. Муханова	К.К. Мухановым
А.И. Толмазова	А.И. Толмазовым	А.И.	Толмазова	Толмазовым	толмаз	толмазов	0.8421	8	1	2198	218	А.И. Толмазова	medium	same_initials_stem_prefix	review	А.И. Толмазова	А.И. Толмазовым
Г.Ф. Федорова	Г.Ф. Федоровым	Г.Ф.	Федорова	Федоровым	федор	федоров	0.8235	8	1	5122	291	Г.Ф. Федорова	medium	same_initials_stem_prefix	review	Г.Ф. Федорова	Г.Ф. Федоровым
И.И. Тарасова	И.И. Тарасовым	И.И.	Тарасова	Тарасовым	тарас	тарасов	0.8235	8	2	4332	541	И.И. Тарасова	medium	same_initials_stem_prefix	review	И.И. Тарасова	И.И. Тарасовым
С.В. Мрачковский	С.В. Мрачковском	С.В.	Мрачковский	Мрачковском	мрачковский	мрачков	0.8182	8	1	11972	1160	С.В. Мрачковский	medium	same_initials_stem_prefix	review	С.В. Мрачковским | С.В. Мрачковского	С.В. Мрачковском
А.С. Куклина	А.С. Куклиным	А.С.	Куклина	Куклиным	кукл	куклин	0.8	7	2	2540	498	А.С. Куклина	medium	same_initials_stem_prefix	review	А.С. Куклина	А.С. Куклиным
В.Ф. Логинова	В.Ф. Логиновым	В.Ф.	Логинова	Логиновым	логин	логинов	0.8235	7	1	12937	5452	В.Ф. Логинова	medium	same_initials_stem_prefix	review	В.Ф. Логинова	В.Ф. Логиновым
Н.П. Мясникова	Н.П. Мясниковым	Н.П.	Мясникова	Мясниковым	мясник	мясников	0.8421	7	3	4150	603	Н.П. Мясникова	medium	same_initials_stem_prefix	review	Н.П. Мясникова	Н.П. Мясниковым
Е.Ф. Куликова	Е.Ф. Куликовым	Е.Ф.	Куликова	Куликовым	кулик	куликов	0.8235	6	1	11484	6804	Е.Ф. Куликова	medium	same_initials_stem_prefix	review	Е.Ф. Куликова	Е.Ф. Куликовым
Л.Я. Файвиловича	Л.Я. Файвиловичем	Л.Я.	Файвиловича	Файвиловичем	файвилович	файвиловичем	0.8696	6	1	2384	253	Л.Я. Файвиловича	medium	same_initials_stem_prefix	review	Л.Я. Файвиловича | Л.Я. Файвиловичу	Л.Я. Файвиловичем
Н.А. Угланова	Н.А. Углановым	Н.А.	Угланова	Углановым	углан	угланов	0.8235	6	1	6644	203	Н.А. Угланова	medium	same_initials_stem_prefix	review	Н.А. Угланова	Н.А. Углановым
А.В. Перимова	А.В. Перимовым	А.В.	Перимова	Перимовым	перим	перимов	0.8235	5	1	2873	276	А.В. Перимова	medium	same_initials_stem_prefix	review	А.В. Перимова	А.В. Перимовым
А.Н. Слепкова	А.Н. Слепковым	А.Н.	Слепкова	Слепковым	слепк	слепков	0.8235	5	1	3945	565	А.Н. Слепкова	medium	same_initials_stem_prefix	review	А.Н. Слепкова	А.Н. Слепковым
Г.В. Соколова	Г.В. Соколовым	Г.В.	Соколова	Соколовым	сокол	соколов	0.8235	5	2	1423	795	Г.В. Соколова	medium	same_initials_stem_prefix	review	Г.В. Соколова	Г.В. Соколовым
Л.С. Сосновского	Л.С. Ассиновского	Л.С.	Сосновского	Ассиновского	соснов	ассинов	0.8696	5	2	15337	2094	Л.С. Сосновского	medium	same_initials_high_similarity	review	Л.С. Сосновским | Л.С. Сосновского	Л.С. Ассиновского
Я.С. Розанова	Я.С. Розановым	Я.С.	Розанова	Розановым	розан	розанов	0.8235	5	2	4137	1596	Я.С. Розанова	medium	same_initials_stem_prefix	review	Я.С. Розанова	Я.С. Розановым
Я.А. Лившица	Я.А. Лившицем	Я.А.	Лившица	Лившицем	лившиц	лившицем	0.8	4	1	13255	3149	Я.А. Лившица	medium	same_initials_stem_prefix	review	Я.А. Лившица	Я.А. Лившицем
Л.П. Серебрякова	Л.П. Серебряковым	Л.П.	Серебрякова	Серебряковым	серебряк	серебряков	0.8696	3	3	8464	7534	Л.П. Серебрякова	medium	same_initials_stem_prefix	review	Л.П. Серебрякова	Л.П. Серебряковым
А.Д. Арефьева	А.Д. Арефьевым	А.Д.	Арефьева	Арефьевым	арефь	арефьев	0.8235	2	1	5002	565	А.Д. Арефьева	medium	same_initials_stem_prefix	review	А.Д. Арефьева	А.Д. Арефьевым
В.Д. Вуйовича	В.Д. Вуйовичем	В.Д.	Вуйовича	Вуйовичем	вуйович	вуйовичем	0.8235	2	1	2332	647	В.Д. Вуйовича	medium	same_initials_stem_prefix	review	В.Д. Вуйовича	В.Д. Вуйовичем
П.П. Северова	П.П. Северовым	П.П.	Северова	Северовым	север	северов	0.8235	2	1	887	231	П.П. Северова	medium	same_initials_stem_prefix	review	П.П. Северова	П.П. Северовым
П.Ф. Полякова	П.Ф. Поляковым	П.Ф.	Полякова	Поляковым	поляк	поляков	0.8235	2	1	1678	302	П.Ф. Полякова	medium	same_initials_stem_prefix	review	П.Ф. Полякова	П.Ф. Поляковым
Б.П. Нестерова	Б.П. Нестеровым	Б.П.	Нестерова	Нестеровым	нестер	нестеров	0.8421	1	1	8605	3298	Б.П. Нестерова	medium	same_initials_stem_prefix	review	Б.П. Нестерова	Б.П. Нестеровым
Г.А. Татулова	Г.А. Татуловым	Г.А.	Татулова	Татуловым	татул	татулов	0.8235	1	1	2161	346	Г.А. Татулова	medium	same_initials_stem_prefix	review	Г.А. Татулова	Г.А. Татуловым
Д.А. Аникина	Д.А. Аникиным	Д.А.	Аникина	Аникиным	аник	аникин	0.8	1	1	946	650	Д.А. Аникина	medium	same_initials_stem_prefix	review	Д.А. Аникина	Д.А. Аникиным
Д.А. Сниткина	Д.А. Сниткиным	Д.А.	Сниткина	Сниткиным	снитк	сниткин	0.8235	1	1	258	312	Д.А. Сниткина	medium	same_initials_stem_prefix	review	Д.А. Сниткина	Д.А. Сниткиным
К.Д. Мучникова	К.Д. Мучниковым	К.Д.	Мучникова	Мучниковым	мучник	мучников	0.8421	1	1	1601	633	К.Д. Мучникова	medium	same_initials_stem_prefix	review	К.Д. Мучникова	К.Д. Мучниковым
С.Н. Бограчева	С.Н. Бограчевым	С.Н.	Бограчева	Бограчевым	бограч	бограчев	0.8421	1	1	657	650	С.Н. Бограчева	medium	same_initials_stem_prefix	review	С.Н. Бограчева	С.Н. Бограчевым
