person	organization_count	top_organizations	top_families	total_pair_document_sum
Ежов	21	ВКП(б):451 | ЦК ВКП(б):444 | ГУГБ:378 | НКВД:255 | Правда:92 | Политбюро:79 | Коминтерн:57 | Совнарком:42 | Известия:39 | КПК:21	party_apparatus:1005 | security_apparatus:640 | press_media:131 | international:74 | state_apparatus:70 | judicial_apparatus:8	1928
Сталин	21	ВКП(б):445 | ЦК ВКП(б):430 | ГУГБ:328 | НКВД:240 | Правда:109 | Политбюро:96 | Коминтерн:70 | Совнарком:59 | Известия:42 | ИККИ:23	party_apparatus:994 | security_apparatus:582 | press_media:151 | international:95 | state_apparatus:82 | judicial_apparatus:15	1919
Г.Г. Ягода	21	ВКП(б):156 | ЦК ВКП(б):151 | ГУГБ:116 | НКВД:85 | Коминтерн:36 | Политбюро:33 | Правда:31 | Известия:14 | ИККИ:13 | ИНО ГУГБ:12	party_apparatus:350 | security_apparatus:214 | international:50 | press_media:45 | state_apparatus:19 | judicial_apparatus:4	682
Агранов	14	ВКП(б):69 | ЦК ВКП(б):68 | ГУГБ:51 | НКВД:34 | Совнарком:11 | Коминтерн:10 | Политбюро:9 | Правда:7 | ЦИК СССР:4 | ИККИ:2	party_apparatus:149 | security_apparatus:87 | state_apparatus:16 | international:12 | press_media:7	271
Бухарин	12	ВКП(б):38 | ЦК ВКП(б):35 | Политбюро:32 | Правда:25 | Известия:21 | НКВД:15 | Коминтерн:9 | Совнарком:7 | ГУГБ:3 | КПК:3	party_apparatus:108 | press_media:46 | security_apparatus:18 | state_apparatus:10 | international:9	191
Зиновьев	12	ВКП(б):35 | ЦК ВКП(б):28 | Коминтерн:20 | Политбюро:16 | НКВД:15 | ГУГБ:13 | Правда:6 | ИККИ:5 | Известия:3 | ЦИК СССР:2	party_apparatus:79 | security_apparatus:28 | international:25 | press_media:9 | state_apparatus:4	145
Г.Е. Прокофьева	13	ВКП(б):33 | ГУГБ:31 | ЦК ВКП(б):31 | НКВД:9 | Коминтерн:8 | Правда:3 | ИККИ:2 | КПК:2 | Верховный Суд СССР:1 | КПК при ЦК ВКП(б):1	party_apparatus:67 | security_apparatus:40 | international:10 | press_media:3 | judicial_apparatus:2 | state_apparatus:2	124
Л.В. Николаева	6	ГУГБ:42 | НКВД:37 | ВКП(б):15 | Правда:2 | Коминтерн:1 | ЦК ВКП(б):1	security_apparatus:79 | party_apparatus:16 | press_media:2 | international:1	98
Радек	12	ВКП(б):17 | ЦК ВКП(б):17 | Известия:15 | ГУГБ:11 | Правда:9 | Коминтерн:6 | НКВД:6 | Политбюро:5 | ИККИ:3 | Совнарком:3	party_apparatus:39 | press_media:24 | security_apparatus:17 | international:9 | state_apparatus:6	95
Ольберг	15	ГУГБ:17 | ВКП(б):14 | Правда:13 | Коминтерн:10 | ИНО ГУГБ:8 | НКВД:8 | ЦК ВКП(б):6 | Известия:4 | Верховный Суд СССР:2 | Горьковский крайком ВКП(б):2	security_apparatus:33 | party_apparatus:23 | press_media:17 | international:14 | judicial_apparatus:3 | state_apparatus:1	91
Г.И. Сафарова	10	ГУГБ:27 | НКВД:26 | Коминтерн:15 | ВКП(б):8 | ЦК ВКП(б):4 | Правда:3 | Совнарком:3 | ИККИ:2 | Верховный Суд СССР:1 | Политбюро:1	security_apparatus:53 | international:17 | party_apparatus:13 | state_apparatus:3 | press_media:3 | judicial_apparatus:1	90
Каменев	11	ВКП(б):16 | ГУГБ:13 | НКВД:13 | ЦК ВКП(б):11 | Правда:7 | Коминтерн:5 | Политбюро:5 | Известия:3 | КПК:3 | Совнарком:1	party_apparatus:35 | security_apparatus:26 | press_media:10 | international:5 | state_apparatus:2	78
Пятаков	10	ВКП(б):20 | ЦК ВКП(б):19 | ГУГБ:14 | Правда:6 | Известия:5 | НКВД:4 | Политбюро:3 | Коминтерн:2 | Совнарком:2 | Верховный Суд СССР:1	party_apparatus:42 | security_apparatus:18 | press_media:11 | state_apparatus:2 | international:2 | judicial_apparatus:1	76
Сокольников	11	ВКП(б):16 | ЦК ВКП(б):16 | ГУГБ:12 | НКВД:12 | Известия:8 | Политбюро:4 | НКИД:2 | КПК:1 | Коминтерн:1 | Правда:1	party_apparatus:37 | security_apparatus:24 | press_media:9 | state_apparatus:3 | international:1	74
Рыков	9	ВКП(б):16 | ЦК ВКП(б):12 | Политбюро:9 | Совнарком:9 | Правда:8 | Известия:6 | НКВД:4 | Коминтерн:2 | ГУГБ:1	party_apparatus:37 | press_media:14 | state_apparatus:9 | security_apparatus:5 | international:2	67
И.И. Рейнгольда	10	ГУГБ:11 | ВКП(б):10 | НКВД:9 | ЦК ВКП(б):9 | Коминтерн:8 | Политбюро:7 | Совнарком:2 | Верховный Суд СССР:1 | Известия:1 | Правда:1	party_apparatus:26 | security_apparatus:20 | international:8 | state_apparatus:2 | press_media:2 | judicial_apparatus:1	59
И.П. Бакаева	11	ВКП(б):10 | ГУГБ:10 | НКВД:8 | ЦК ВКП(б):7 | Правда:5 | Коминтерн:4 | ИККИ:3 | Политбюро:2 | ЦИК СССР:2 | Верховный Суд СССР:1	party_apparatus:19 | security_apparatus:18 | international:7 | press_media:5 | state_apparatus:3 | judicial_apparatus:1	53
Е.В. Цетлина	10	ВКП(б):15 | ЦК ВКП(б):14 | Совнарком:5 | ИККИ:3 | КПК:2 | Коминтерн:2 | ГУГБ:1 | НКВД:1 | Политбюро:1 | Правда:1	party_apparatus:32 | state_apparatus:5 | international:5 | security_apparatus:2 | press_media:1	45
Н.А. Розенфельд	8	ГУГБ:15 | НКВД:11 | ВКП(б):8 | ЦК ВКП(б):5 | Известия:1 | КПК:1 | Политбюро:1 | ЦИК СССР:1	security_apparatus:26 | party_apparatus:15 | state_apparatus:1 | press_media:1	43
Дмитриев	12	ВКП(б):11 | ГУГБ:9 | ЦК ВКП(б):7 | Правда:3 | Коминтерн:2 | НКИД:2 | Верховный Суд СССР:1 | ИНО ГУГБ:1 | Известия:1 | Политбюро:1	party_apparatus:19 | security_apparatus:10 | press_media:4 | state_apparatus:3 | international:2 | judicial_apparatus:2	40
В.А. Балицкого	5	ВКП(б):11 | НКВД:11 | ЦК ВКП(б):11 | ГУГБ:4 | Совнарком:1	party_apparatus:22 | security_apparatus:15 | state_apparatus:1	38
Г.Б. Синани-Скалов	13	ИККИ:9 | Коминтерн:7 | ВКП(б):6 | ГУГБ:4 | ЦК ВКП(б):3 | Верховный Суд СССР:1 | КПК:1 | НКВД:1 | НКИД:1 | ОО ГУГБ НКВД:1	international:16 | party_apparatus:11 | security_apparatus:6 | state_apparatus:2 | judicial_apparatus:1 | press_media:1	37
М.К. Чернявского	4	ВКП(б):11 | ГУГБ:11 | НКВД:11 | ЦК ВКП(б):4	security_apparatus:22 | party_apparatus:15	37
Б.Л. Браво	8	ГУГБ:9 | НКВД:9 | ОО ГУГБ НКВД:9 | ВКП(б):3 | Правда:3 | Коминтерн:1 | НКИД:1 | ЦК ВКП(б):1	security_apparatus:27 | party_apparatus:4 | press_media:3 | state_apparatus:1 | international:1	36
Е.К. Мухановой	9	ГУГБ:12 | ВКП(б):10 | НКВД:3 | Политбюро:3 | ЦК ВКП(б):3 | Правда:2 | КПК:1 | Коминтерн:1 | ЦИК СССР:1	party_apparatus:17 | security_apparatus:15 | press_media:2 | state_apparatus:1 | international:1	36
Членов	9	ВКП(б):12 | НКВД:10 | ГУГБ:4 | ЦК ВКП(б):4 | Правда:2 | ИНО ГУГБ:1 | Известия:1 | Коминтерн:1 | НКИД:1	party_apparatus:16 | security_apparatus:15 | press_media:3 | state_apparatus:1 | international:1	36
И.С. Горшенина	6	ВКП(б):12 | ЦК ВКП(б):11 | Коминтерн:5 | Политбюро:5 | ИККИ:1 | ЦИК СССР:1	party_apparatus:28 | international:6 | state_apparatus:1	35
Л.М. Каганович	10	ВКП(б):11 | ЦК ВКП(б):10 | Коминтерн:3 | ГУГБ:2 | НКВД:2 | Политбюро:2 | Правда:2 | ИККИ:1 | КПК:1 | КПК при ЦК ВКП(б):1	party_apparatus:25 | international:4 | security_apparatus:4 | press_media:2	35
Е.А. Дрейцера	10	ВКП(б):7 | НКВД:7 | ГУГБ:6 | Правда:4 | ЦК ВКП(б):4 | Коминтерн:2 | Известия:1 | КПК:1 | Политбюро:1 | Прокуратура СССР:1	security_apparatus:13 | party_apparatus:13 | press_media:5 | international:2 | judicial_apparatus:1	34
Смирнов	12	ВКП(б):8 | ЦК ВКП(б):6 | ГУГБ:4 | Правда:4 | Коминтерн:3 | НКВД:3 | ИККИ:1 | ИНО ГУГБ:1 | Известия:1 | Политбюро:1	party_apparatus:15 | security_apparatus:8 | press_media:5 | international:4 | state_apparatus:2	34
С.В. Мрачковский	7	ВКП(б):8 | ЦК ВКП(б):7 | ГУГБ:6 | ИНО ГУГБ:4 | НКВД:4 | Политбюро:2 | Правда:2	party_apparatus:17 | security_apparatus:14 | press_media:2	33
М.Ф. Шкирятову	11	ВКП(б):7 | ЦК ВКП(б):6 | ЦИК СССР:5 | КПК:3 | КПК при ЦК ВКП(б):3 | Политбюро:2 | Секретариат ЦИК СССР:2 | НКВД:1 | НКИД:1 | Правда:1	party_apparatus:21 | state_apparatus:9 | press_media:1 | security_apparatus:1	32
А.Я. Вышинский	8	ВКП(б):9 | ЦК ВКП(б):8 | НКВД:5 | Правда:4 | ГУГБ:2 | КПК:1 | Политбюро:1 | Прокуратура СССР:1	party_apparatus:19 | security_apparatus:7 | press_media:4 | judicial_apparatus:1	31
А.С. Енукидзе	8	ВКП(б):6 | ЦК ВКП(б):6 | НКВД:5 | Правда:5 | ЦИК СССР:4 | Секретариат ЦИК СССР:2 | Коминтерн:1 | Политбюро:1	party_apparatus:13 | state_apparatus:6 | press_media:5 | security_apparatus:5 | international:1	30
И.А. Мусульбаса	6	ВКП(б):7 | ГУГБ:7 | НКВД:7 | ЦК ВКП(б):7 | Политбюро:1 | Совнарком:1	party_apparatus:15 | security_apparatus:14 | state_apparatus:1	30
Н.В. Голубенко	6	ВКП(б):9 | ГУГБ:6 | НКВД:6 | ЦК ВКП(б):5 | Правда:3 | Совнарком:1	party_apparatus:14 | security_apparatus:12 | press_media:3 | state_apparatus:1	30
Г.А. Молчанова	8	ВКП(б):7 | ГУГБ:6 | ЦК ВКП(б):6 | НКВД:4 | Политбюро:2 | Правда:2 | ИНО ГУГБ:1 | Коминтерн:1	party_apparatus:15 | security_apparatus:11 | press_media:2 | international:1	29
В.В. Кузьмина	9	ВКП(б):7 | ЦК ВКП(б):6 | Коминтерн:5 | Правда:3 | ИККИ:2 | Совнарком:2 | ГУГБ:1 | Известия:1 | Политбюро:1	party_apparatus:14 | international:7 | press_media:4 | state_apparatus:2 | security_apparatus:1	28
Г.Е. Евдокимова	6	ГУГБ:7 | НКВД:6 | Коминтерн:5 | ВКП(б):4 | Политбюро:3 | ЦК ВКП(б):3	security_apparatus:13 | party_apparatus:10 | international:5	28
А.Ю. Тивеля	9	ВКП(б):5 | ГУГБ:5 | ЦК ВКП(б):5 | Коминтерн:3 | НКВД:3 | Политбюро:2 | Правда:2 | Известия:1 | ОО ГУГБ НКВД:1	party_apparatus:12 | security_apparatus:9 | international:3 | press_media:3	27
Е.Ф. Куликова	7	ВКП(б):6 | ГУГБ:6 | ЦК ВКП(б):6 | КПК:5 | Совнарком:2 | НКВД:1 | ЦИК СССР:1	party_apparatus:17 | security_apparatus:7 | state_apparatus:3	27
М.Н. Яковлева	7	ГУГБ:9 | ВКП(б):6 | НКВД:4 | Коминтерн:3 | ЦК ВКП(б):3 | ИНО ГУГБ:1 | ЦИК СССР:1	security_apparatus:14 | party_apparatus:9 | international:3 | state_apparatus:1	27
Астров	10	ВКП(б):7 | ЦК ВКП(б):4 | Политбюро:3 | ГУГБ:2 | Коминтерн:2 | НКВД:2 | Правда:2 | Совнарком:2 | ИККИ:1 | Известия:1	party_apparatus:14 | security_apparatus:4 | international:3 | press_media:3 | state_apparatus:2	26
П.А. Николаева	5	ГУГБ:9 | НКВД:8 | ВКП(б):4 | ОО ГУГБ НКВД:4 | ЦК ВКП(б):1	security_apparatus:21 | party_apparatus:5	26
В.В. Румянцева	6	ГУГБ:9 | ВКП(б):6 | НКВД:4 | Коминтерн:2 | Политбюро:2 | ЦК ВКП(б):2	security_apparatus:13 | party_apparatus:10 | international:2	25
М.М. Харитонова	7	ВКП(б):8 | ЦК ВКП(б):6 | ГУГБ:4 | НКВД:3 | Коминтерн:2 | КПК:1 | КПК при ЦК ВКП(б):1	party_apparatus:16 | security_apparatus:7 | international:2	25
Б.Н. Сахова	7	Коминтерн:6 | ВКП(б):5 | ЦК ВКП(б):5 | ГУГБ:4 | НКВД:2 | КПК:1 | Политбюро:1	party_apparatus:12 | international:6 | security_apparatus:6	24
В.Ф. Логинова	6	ВКП(б):6 | ЦК ВКП(б):6 | ГУГБ:5 | НКВД:5 | Правда:1 | Совнарком:1	party_apparatus:12 | security_apparatus:10 | state_apparatus:1 | press_media:1	24
Г.Ф. Федорова	6	ГУГБ:8 | НКВД:8 | ВКП(б):3 | Коминтерн:2 | Политбюро:2 | ОО ГУГБ НКВД:1	security_apparatus:17 | party_apparatus:5 | international:2	24
Л.С. Сосновского	10	ВКП(б):4 | ЦК ВКП(б):4 | Известия:3 | Политбюро:3 | Правда:3 | КПК:2 | НКВД:2 | ГУГБ:1 | Коминтерн:1 | Совнарком:1	party_apparatus:13 | press_media:6 | security_apparatus:3 | state_apparatus:1 | international:1	24
Т.И. Глебовой	10	Правда:5 | ВКП(б):4 | НКВД:4 | ЦК ВКП(б):3 | ГУГБ:2 | Политбюро:2 | ИККИ:1 | КПК:1 | Коминтерн:1 | НКИД:1	party_apparatus:10 | security_apparatus:6 | press_media:5 | international:2 | state_apparatus:1	24
Б.А. Кушнера	10	ВКП(б):4 | ГУГБ:4 | НКВД:4 | ЦК ВКП(б):4 | ИНО ГУГБ:2 | КПК:1 | Коминтерн:1 | ОО ГУГБ НКВД:1 | Политбюро:1 | Правда:1	security_apparatus:11 | party_apparatus:10 | international:1 | press_media:1	23
Д.А. Шмидта	6	ВКП(б):5 | ГУГБ:5 | НКВД:5 | ОО ГУГБ НКВД:3 | ЦК ВКП(б):3 | Совнарком:1	security_apparatus:13 | party_apparatus:8 | state_apparatus:1	22
Л.З. Мехлиса	5	Правда:6 | ВКП(б):5 | ЦК ВКП(б):5 | НКВД:3 | Совнарком:2	party_apparatus:10 | press_media:6 | security_apparatus:3 | state_apparatus:2	21
А.М. Гертика	7	ГУГБ:8 | НКВД:4 | ВКП(б):3 | ЦК ВКП(б):2 | ИНО ГУГБ:1 | Коминтерн:1 | Политбюро:1	security_apparatus:13 | party_apparatus:6 | international:1	20
В.М. Попова	6	ВКП(б):6 | ГУГБ:6 | НКВД:3 | Коминтерн:2 | ЦК ВКП(б):2 | Политбюро:1	security_apparatus:9 | party_apparatus:9 | international:2	20
М.М. Киллерога	6	ВКП(б):6 | ГУГБ:6 | ЦК ВКП(б):4 | НКВД:2 | Правда:1 | Совнарком:1	party_apparatus:10 | security_apparatus:8 | state_apparatus:1 | press_media:1	20
А.А. Шестова	6	ВКП(б):5 | ГУГБ:5 | ЦК ВКП(б):3 | НКВД:2 | Политбюро:2 | Правда:2	party_apparatus:10 | security_apparatus:7 | press_media:2	19
В.В. Шмидта	8	ВКП(б):4 | Политбюро:3 | Правда:3 | ЦК ВКП(б):3 | Известия:2 | Совнарком:2 | ГУГБ:1 | НКВД:1	party_apparatus:10 | press_media:5 | state_apparatus:2 | security_apparatus:2	19
В.И. Звездова	4	ВКП(б):8 | ЦК ВКП(б):6 | Политбюро:4 | НКВД:1	party_apparatus:18 | security_apparatus:1	19
И.И. Котолынова	3	ГУГБ:10 | ВКП(б):5 | НКВД:4	security_apparatus:14 | party_apparatus:5	19
М.В. Королькова	5	ГУГБ:7 | ИНО ГУГБ:7 | НКВД:3 | ВКП(б):1 | Совнарком:1	security_apparatus:17 | state_apparatus:1 | party_apparatus:1	19
Молотов	9	ВКП(б):5 | ЦК ВКП(б):4 | ГУГБ:3 | НКВД:2 | ИНО ГУГБ:1 | Известия:1 | Коминтерн:1 | Правда:1 | Совнарком:1	party_apparatus:9 | security_apparatus:6 | press_media:2 | state_apparatus:1 | international:1	19
В.Д. Миронова	6	ВКП(б):4 | ГУГБ:4 | НКВД:4 | ЦК ВКП(б):4 | КПК:1 | КПК при ЦК ВКП(б):1	party_apparatus:10 | security_apparatus:8	18
Г.М. Аркуса	5	ВКП(б):6 | ЦК ВКП(б):6 | ГУГБ:3 | НКВД:2 | Коминтерн:1	party_apparatus:12 | security_apparatus:5 | international:1	18
Д.Н. Ширяева	6	ГУГБ:6 | НКВД:4 | ВКП(б):3 | ЦК ВКП(б):3 | Коминтерн:1 | НКИД:1	security_apparatus:10 | party_apparatus:6 | state_apparatus:1 | international:1	18
Л.Ф. Дитятевой	5	ВКП(б):5 | ГУГБ:4 | ЦК ВКП(б):4 | НКВД:3 | Правда:2	party_apparatus:9 | security_apparatus:7 | press_media:2	18
В.А. Яковлева	4	ВКП(б):5 | ГУГБ:5 | ЦК ВКП(б):5 | НКВД:2	party_apparatus:10 | security_apparatus:7	17
Н.П. Мясникова	6	ГУГБ:7 | ВКП(б):4 | НКВД:3 | ИККИ:1 | Коминтерн:1 | ЦК ВКП(б):1	security_apparatus:10 | party_apparatus:5 | international:2	17
Н.С. Антонова	3	ГУГБ:10 | ВКП(б):4 | НКВД:3	security_apparatus:13 | party_apparatus:4	17
П.Ф. Сапожникова	9	ВКП(б):3 | Коминтерн:3 | ГУГБ:2 | Политбюро:2 | Правда:2 | ЦК ВКП(б):2 | КПК:1 | НКВД:1 | Совнарком:1	party_apparatus:8 | international:3 | security_apparatus:3 | press_media:2 | state_apparatus:1	17
В.А. Тер-Ваганян	10	ВКП(б):3 | ЦК ВКП(б):3 | ГУГБ:2 | НКВД:2 | ИНО ГУГБ:1 | КПК:1 | Коминтерн:1 | ОО ГУГБ НКВД:1 | Политбюро:1 | Прокуратура СССР:1	party_apparatus:8 | security_apparatus:6 | judicial_apparatus:1 | international:1	16
В.Г. Яковенко	7	ВКП(б):3 | ГУГБ:3 | НКВД:3 | ЦК ВКП(б):3 | Политбюро:2 | КПК:1 | ЦИК СССР:1	party_apparatus:9 | security_apparatus:6 | state_apparatus:1	16
В.И. Козырева	4	ВКП(б):5 | ГУГБ:5 | НКВД:4 | Правда:2	security_apparatus:9 | party_apparatus:5 | press_media:2	16
З.А. Ашрафяна	6	ВКП(б):4 | ГУГБ:4 | НКВД:4 | ЦК ВКП(б):2 | Коминтерн:1 | Совнарком:1	security_apparatus:8 | party_apparatus:6 | state_apparatus:1 | international:1	16
И.Г. Юскина	4	ГУГБ:8 | НКВД:6 | ВКП(б):1 | ЦК ВКП(б):1	security_apparatus:14 | party_apparatus:2	16
И.К. Федотова	8	ВКП(б):3 | ГУГБ:3 | НКВД:3 | ЦК ВКП(б):3 | ИККИ:1 | Коминтерн:1 | Правда:1 | Совнарком:1	party_apparatus:6 | security_apparatus:6 | international:2 | state_apparatus:1 | press_media:1	16
Н.А. Угланова	6	ВКП(б):5 | ЦК ВКП(б):4 | Политбюро:3 | Правда:2 | ГУГБ:1 | КПК:1	party_apparatus:13 | press_media:2 | security_apparatus:1	16
С.Х. Варданиана	6	ВКП(б):4 | ГУГБ:4 | НКВД:3 | ЦК ВКП(б):3 | Правда:1 | Совнарком:1	security_apparatus:7 | party_apparatus:7 | state_apparatus:1 | press_media:1	16
Я.А. Лившица	7	ВКП(б):4 | ЦК ВКП(б):4 | ГУГБ:2 | НКВД:2 | Политбюро:2 | Коминтерн:1 | Правда:1	party_apparatus:10 | security_apparatus:4 | international:1 | press_media:1	16
В.И. Шипихина	9	ВКП(б):2 | Коминтерн:2 | НКВД:2 | Правда:2 | ЦИК СССР:2 | ЦК ВКП(б):2 | ГУГБ:1 | Известия:1 | Политбюро:1	party_apparatus:5 | press_media:3 | security_apparatus:3 | state_apparatus:2 | international:2	15
И.И. Тарасова	5	ГУГБ:6 | ВКП(б):3 | НКВД:3 | Правда:2 | ЦК ВКП(б):1	security_apparatus:9 | party_apparatus:4 | press_media:2	15
И.К. Наумова	6	ВКП(б):4 | ГУГБ:4 | НКВД:4 | ИККИ:1 | Совнарком:1 | ЦК ВКП(б):1	security_apparatus:8 | party_apparatus:5 | international:1 | state_apparatus:1	15
И.С. Горшениным	4	ГУГБ:5 | НКВД:4 | ВКП(б):3 | ЦК ВКП(б):3	security_apparatus:9 | party_apparatus:6	15
К.Е. Ворошилова	6	ВКП(б):4 | ЦК ВКП(б):4 | Правда:3 | Политбюро:2 | ГУГБ:1 | Коминтерн:1	party_apparatus:10 | press_media:3 | international:1 | security_apparatus:1	15
Л.Д. Гогоберидзе	9	ВКП(б):2 | ГУГБ:2 | Коминтерн:2 | НКВД:2 | Совнарком:2 | ЦК ВКП(б):2 | Верховный Суд СССР:1 | Политбюро:1 | Правда:1	party_apparatus:5 | security_apparatus:4 | state_apparatus:2 | international:2 | judicial_apparatus:1 | press_media:1	15
М.И. Лурье	7	ВКП(б):3 | ЦК ВКП(б):3 | ИККИ:2 | Коминтерн:2 | НКВД:2 | Политбюро:2 | ГУГБ:1	party_apparatus:8 | international:4 | security_apparatus:3	15
Н.Б. Розенфельда	5	ГУГБ:5 | ВКП(б):4 | ЦК ВКП(б):3 | Правда:2 | НКВД:1	party_apparatus:7 | security_apparatus:6 | press_media:2	15
Р.В. Пикеля	7	ВКП(б):4 | Коминтерн:4 | ГУГБ:2 | НКВД:2 | Верховный Суд СССР:1 | Правда:1 | ЦК ВКП(б):1	party_apparatus:5 | international:4 | security_apparatus:4 | judicial_apparatus:1 | press_media:1	15
Я.В. Шарова	4	ГУГБ:5 | НКВД:5 | ВКП(б):4 | ЦК ВКП(б):1	security_apparatus:10 | party_apparatus:5	15
А.А. Мусатова	7	ВКП(б):4 | ГУГБ:4 | НКВД:2 | Горьковский крайком ВКП(б):1 | Коминтерн:1 | Правда:1 | ЦК ВКП(б):1	security_apparatus:6 | party_apparatus:6 | international:1 | press_media:1	14
А.П. Костиной	5	ГУГБ:5 | НКВД:4 | ВКП(б):2 | ЦК ВКП(б):2 | Коминтерн:1	security_apparatus:9 | party_apparatus:4 | international:1	14
