person	organization_count	top_organizations	top_families	total_pair_document_sum
А.Ф. Шараповой	3	ВКП(б):6 | ГУГБ:6 | ЦК ВКП(б):2	party_apparatus:8 | security_apparatus:6	14
Б.Н. Розенфельда	5	ГУГБ:5 | ВКП(б):4 | Политбюро:3 | НКВД:1 | ЦК ВКП(б):1	party_apparatus:8 | security_apparatus:6	14
В.С. Левина	4	ГУГБ:9 | ВКП(б):2 | НКВД:2 | Политбюро:1	security_apparatus:11 | party_apparatus:3	14
Г.Ф. Попова	3	ГУГБ:8 | НКВД:4 | ВКП(б):2	security_apparatus:12 | party_apparatus:2	14
И.М. Гуревича	4	ГУГБ:5 | ВКП(б):3 | НКВД:3 | ЦК ВКП(б):3	security_apparatus:8 | party_apparatus:6	14
К.К. Муханова	4	ГУГБ:9 | ВКП(б):2 | ЦК ВКП(б):2 | НКВД:1	security_apparatus:10 | party_apparatus:4	14
М.С. Богуславского	7	ВКП(б):4 | ГУГБ:3 | ЦК ВКП(б):3 | Коминтерн:1 | НКВД:1 | Политбюро:1 | Правда:1	party_apparatus:8 | security_apparatus:4 | international:1 | press_media:1	14
Пригожин	8	ВКП(б):2 | ГУГБ:2 | Известия:2 | Коминтерн:2 | НКВД:2 | ЦК ВКП(б):2 | Политбюро:1 | Правда:1	party_apparatus:5 | security_apparatus:4 | press_media:3 | international:2	14
Р.М. Кулишера	5	ГУГБ:4 | НКВД:4 | ОО ГУГБ НКВД:4 | ВКП(б):1 | Совнарком:1	security_apparatus:12 | state_apparatus:1 | party_apparatus:1	14
С.М. Гессена	6	ВКП(б):3 | Политбюро:3 | ГУГБ:2 | Коминтерн:2 | НКВД:2 | ЦК ВКП(б):2	party_apparatus:8 | security_apparatus:4 | international:2	14
Шемелев	4	ВКП(б):5 | ГУГБ:5 | ЦК ВКП(б):3 | НКВД:1	party_apparatus:8 | security_apparatus:6	14
Ю.М. Коцюбинского	7	ВКП(б):3 | ГУГБ:3 | ЦК ВКП(б):3 | НКВД:2 | Верховный Суд СССР:1 | Правда:1 | Совнарком:1	party_apparatus:6 | security_apparatus:5 | judicial_apparatus:1 | state_apparatus:1 | press_media:1	14
А.Г. Колодина	6	ВКП(б):4 | ГУГБ:3 | ЦК ВКП(б):3 | КПК:1 | КПК при ЦК ВКП(б):1 | Коминтерн:1	party_apparatus:9 | security_apparatus:3 | international:1	13
А.Д. Зайцева	9	ВКП(б):2 | ГУГБ:2 | Правда:2 | ЦК ВКП(б):2 | ИККИ:1 | Коминтерн:1 | НКВД:1 | Политбюро:1 | Совнарком:1	party_apparatus:5 | security_apparatus:3 | press_media:2 | international:2 | state_apparatus:1	13
А.Н. Слепкова	8	ВКП(б):4 | ГУГБ:2 | ЦК ВКП(б):2 | ИККИ:1 | КПК:1 | Коминтерн:1 | НКВД:1 | Политбюро:1	party_apparatus:8 | security_apparatus:3 | international:2	13
В.Г. Дорошина	5	ВКП(б):4 | ГУГБ:4 | Политбюро:3 | НКВД:1 | ЦК ВКП(б):1	party_apparatus:8 | security_apparatus:5	13
Д.П. Марецкого	9	ВКП(б):3 | ГУГБ:2 | Коминтерн:2 | ИККИ:1 | КПК:1 | Политбюро:1 | Правда:1 | Совнарком:1 | ЦК ВКП(б):1	party_apparatus:6 | international:3 | security_apparatus:2 | state_apparatus:1 | press_media:1	13
И.И. Бурлакова	6	ВКП(б):3 | ГУГБ:3 | ЦК ВКП(б):3 | Политбюро:2 | Верховный Суд СССР:1 | НКВД:1	party_apparatus:8 | security_apparatus:4 | judicial_apparatus:1	13
К.Б. Берман-Юрин	8	ВКП(б):2 | Коминтерн:2 | НКВД:2 | Политбюро:2 | ЦК ВКП(б):2 | ГУГБ:1 | ИККИ:1 | ИНО ГУГБ:1	party_apparatus:6 | security_apparatus:4 | international:3	13
Л.М. Марьясина	5	ВКП(б):3 | ГУГБ:3 | НКВД:3 | ЦК ВКП(б):3 | Совнарком:1	party_apparatus:6 | security_apparatus:6 | state_apparatus:1	13
Л.П. Серебрякова	7	ВКП(б):3 | ГУГБ:3 | ЦК ВКП(б):3 | ИНО ГУГБ:1 | Известия:1 | Правда:1 | Совнарком:1	party_apparatus:6 | security_apparatus:4 | press_media:2 | state_apparatus:1	13
Н.А. Карева	7	ВКП(б):4 | ГУГБ:2 | Коминтерн:2 | ЦК ВКП(б):2 | Верховный Суд СССР:1 | НКВД:1 | Политбюро:1	party_apparatus:7 | security_apparatus:3 | international:2 | judicial_apparatus:1	13
Н.П. Глебов-Авилов	6	ВКП(б):3 | ГУГБ:3 | ЦК ВКП(б):3 | Верховный Суд СССР:2 | НКВД:1 | Совнарком:1	party_apparatus:6 | security_apparatus:4 | judicial_apparatus:2 | state_apparatus:1	13
А.И. Синелобова	6	ВКП(б):3 | ГУГБ:3 | НКВД:3 | Политбюро:1 | Правда:1 | ЦК ВКП(б):1	security_apparatus:6 | party_apparatus:5 | press_media:1	12
А.С. Соколова	8	ВКП(б):2 | ГУГБ:2 | ИНО ГУГБ:2 | НКВД:2 | Горьковский крайком ВКП(б):1 | Политбюро:1 | Правда:1 | ЦК ВКП(б):1	security_apparatus:6 | party_apparatus:5 | press_media:1	12
Г.Е. Евдокимовым	5	ГУГБ:4 | НКВД:4 | Коминтерн:2 | ВКП(б):1 | Правда:1	security_apparatus:8 | international:2 | press_media:1 | party_apparatus:1	12
Г.Ф. Овчинникова	5	ВКП(б):3 | ГУГБ:3 | ЦК ВКП(б):3 | НКВД:2 | Политбюро:1	party_apparatus:7 | security_apparatus:5	12
Е.Д. Соколовой	10	ВКП(б):2 | ЦИК СССР:2 | ГУГБ:1 | КПК:1 | КПК при ЦК ВКП(б):1 | Политбюро:1 | Правда:1 | Секретариат ЦИК СССР:1 | Совнарком:1 | ЦК ВКП(б):1	party_apparatus:6 | state_apparatus:4 | press_media:1 | security_apparatus:1	12
Е.К. Коршунова	6	ГУГБ:3 | НКВД:3 | ВКП(б):2 | ЦК ВКП(б):2 | Политбюро:1 | Правда:1	security_apparatus:6 | party_apparatus:5 | press_media:1	12
З.М. Беленького	5	ЦИК СССР:4 | ВКП(б):3 | Политбюро:2 | ЦК ВКП(б):2 | Секретариат ЦИК СССР:1	party_apparatus:7 | state_apparatus:5	12
И.А. Князева	4	НКВД:4 | ВКП(б):3 | ГУГБ:3 | ЦК ВКП(б):2	security_apparatus:7 | party_apparatus:5	12
К.Н. Лукницкого	5	ВКП(б):3 | Известия:3 | ГУГБ:2 | НКВД:2 | ЦК ВКП(б):2	party_apparatus:5 | security_apparatus:4 | press_media:3	12
М.О. Зюка	5	ВКП(б):3 | НКВД:3 | ГУГБ:2 | Правда:2 | ЦК ВКП(б):2	security_apparatus:5 | party_apparatus:5 | press_media:2	12
Н.И. Бураго	4	ГУГБ:6 | ВКП(б):3 | ЦК ВКП(б):2 | Правда:1	security_apparatus:6 | party_apparatus:5 | press_media:1	12
Н.И. Гордона	4	ВКП(б):3 | ГУГБ:3 | НКВД:3 | ЦК ВКП(б):3	party_apparatus:6 | security_apparatus:6	12
Н.С. Антоновым	5	ВКП(б):3 | ГУГБ:3 | НКВД:2 | Политбюро:2 | ЦК ВКП(б):2	party_apparatus:7 | security_apparatus:5	12
С.И. Лукашика	6	ВКП(б):3 | ГУГБ:3 | НКВД:3 | КПК:1 | Правда:1 | ЦИК СССР:1	security_apparatus:6 | party_apparatus:4 | state_apparatus:1 | press_media:1	12
А.И. Анишева	7	Коминтерн:4 | ВКП(б):2 | Известия:1 | НКВД:1 | Правда:1 | ЦИК СССР:1 | ЦК ВКП(б):1	international:4 | party_apparatus:3 | press_media:2 | state_apparatus:1 | security_apparatus:1	11
А.И. Кармалитова	6	ВКП(б):3 | ГУГБ:2 | Правда:2 | ЦК ВКП(б):2 | НКВД:1 | Политбюро:1	party_apparatus:6 | security_apparatus:3 | press_media:2	11
А.Н. Сафоновой	4	ВКП(б):4 | ГУГБ:4 | Правда:2 | ЦК ВКП(б):1	party_apparatus:5 | security_apparatus:4 | press_media:2	11
Б.Г. Козелева	5	ВКП(б):3 | ГУГБ:3 | ЦК ВКП(б):3 | Коминтерн:1 | НКВД:1	party_apparatus:6 | security_apparatus:4 | international:1	11
Д.Т. Шермергорна	6	ВКП(б):2 | ГУГБ:2 | Коминтерн:2 | НКВД:2 | ЦК ВКП(б):2 | Совнарком:1	party_apparatus:4 | security_apparatus:4 | international:2 | state_apparatus:1	11
Е.Н. Васильева	6	ВКП(б):2 | КПК:2 | КПК при ЦК ВКП(б):2 | ЦИК СССР:2 | ЦК ВКП(б):2 | Секретариат ЦИК СССР:1	party_apparatus:8 | state_apparatus:3	11
И.Д. Турока	6	ВКП(б):3 | ГУГБ:3 | ЦК ВКП(б):2 | Известия:1 | НКВД:1 | Совнарком:1	party_apparatus:5 | security_apparatus:4 | press_media:1 | state_apparatus:1	11
И.И. Горовича	5	ГУГБ:4 | ВКП(б):3 | ЦК ВКП(б):2 | Коминтерн:1 | НКВД:1	security_apparatus:5 | party_apparatus:5 | international:1	11
И.Н. Маевского	6	ВКП(б):3 | ЦК ВКП(б):3 | ГУГБ:2 | КПК:1 | КПК при ЦК ВКП(б):1 | НКВД:1	party_apparatus:8 | security_apparatus:3	11
И.Т. Смилги	5	ВКП(б):4 | ЦК ВКП(б):3 | Правда:2 | ГУГБ:1 | Коминтерн:1	party_apparatus:7 | press_media:2 | international:1 | security_apparatus:1	11
П.А. Коваленко	3	ВКП(б):5 | ГУГБ:5 | ЦК ВКП(б):1	party_apparatus:6 | security_apparatus:5	11
П.Ф. Зайцева	5	ВКП(б):3 | ЦИК СССР:3 | ЦК ВКП(б):3 | Правда:1 | Секретариат ЦИК СССР:1	party_apparatus:6 | state_apparatus:4 | press_media:1	11
П.Э. Роцкана	5	ВКП(б):3 | ГУГБ:3 | НКВД:3 | Политбюро:1 | ЦК ВКП(б):1	security_apparatus:6 | party_apparatus:5	11
Р.С. Беннет	6	ВКП(б):2 | ГУГБ:2 | НКВД:2 | Политбюро:2 | ЦК ВКП(б):2 | Коминтерн:1	party_apparatus:6 | security_apparatus:4 | international:1	11
С.Я. Шаева	5	ГУГБ:3 | НКВД:3 | ВКП(б):2 | ЦК ВКП(б):2 | Политбюро:1	security_apparatus:6 | party_apparatus:5	11
Х.Г. Гуревича	6	ВКП(б):3 | ГУГБ:3 | ЦК ВКП(б):2 | НКВД:1 | НКИД:1 | Прокуратура СССР:1	party_apparatus:5 | security_apparatus:4 | judicial_apparatus:1 | state_apparatus:1	11
Я.Н. Дробниса	5	ВКП(б):3 | ГУГБ:3 | НКВД:2 | ЦК ВКП(б):2 | Политбюро:1	party_apparatus:6 | security_apparatus:5	11
А.И. Биркенгофа	5	ВКП(б):3 | ГУГБ:3 | ЦК ВКП(б):2 | ИНО ГУГБ:1 | Правда:1	party_apparatus:5 | security_apparatus:4 | press_media:1	10
А.М. Гусева	7	ВКП(б):2 | ГУГБ:2 | НКВД:2 | КПК:1 | КПК при ЦК ВКП(б):1 | Совнарком:1 | ЦК ВКП(б):1	party_apparatus:5 | security_apparatus:4 | state_apparatus:1	10
А.М. Зорина	6	ВКП(б):2 | ГУГБ:2 | НКВД:2 | ЦК ВКП(б):2 | Политбюро:1 | Совнарком:1	party_apparatus:5 | security_apparatus:4 | state_apparatus:1	10
Б.И. Кузьмичева	4	ВКП(б):3 | ЦК ВКП(б):3 | ГУГБ:2 | НКВД:2	party_apparatus:6 | security_apparatus:4	10
Б.М. Оберталлера	5	ВКП(б):3 | ЦК ВКП(б):3 | НКВД:2 | ГУГБ:1 | Политбюро:1	party_apparatus:7 | security_apparatus:3	10
В.А. Барута	2	ГУГБ:9 | ВКП(б):1	security_apparatus:9 | party_apparatus:1	10
В.А. Котова	6	ВКП(б):2 | ГУГБ:2 | Совнарком:2 | ЦК ВКП(б):2 | Коминтерн:1 | НКВД:1	party_apparatus:4 | security_apparatus:3 | state_apparatus:2 | international:1	10
В.Д. Каспаровой	4	ВКП(б):3 | ГУГБ:3 | ЦК ВКП(б):3 | НКВД:1	party_apparatus:6 | security_apparatus:4	10
Г.И. Сафаровым	5	ГУГБ:3 | Коминтерн:3 | НКВД:2 | ВКП(б):1 | Политбюро:1	security_apparatus:5 | international:3 | party_apparatus:2	10
Г.Л. Хасина	4	ВКП(б):4 | ГУГБ:4 | НКВД:1 | ЦК ВКП(б):1	security_apparatus:5 | party_apparatus:5	10
Г.М. Артеменко	4	ВКП(б):3 | ГУГБ:3 | Коминтерн:2 | НКВД:2	security_apparatus:5 | party_apparatus:3 | international:2	10
И.П. Бакаевым	5	ГУГБ:3 | ВКП(б):2 | Коминтерн:2 | НКВД:2 | Верховный Суд СССР:1	security_apparatus:5 | international:2 | party_apparatus:2 | judicial_apparatus:1	10
Л.В. Николаевым	4	ГУГБ:4 | НКВД:4 | ВКП(б):1 | Коминтерн:1	security_apparatus:8 | international:1 | party_apparatus:1	10
Л.И. Сосицкого	4	ВКП(б):4 | ГУГБ:3 | НКВД:2 | ЦК ВКП(б):1	party_apparatus:5 | security_apparatus:5	10
Л.П. Серебряковым	4	ВКП(б):3 | ГУГБ:3 | ЦК ВКП(б):3 | НКВД:1	party_apparatus:6 | security_apparatus:4	10
Л.С. Мамишвили-Мишкевич	6	ВКП(б):2 | ГУГБ:2 | НКВД:2 | ЦК ВКП(б):2 | Коминтерн:1 | Политбюро:1	party_apparatus:5 | security_apparatus:4 | international:1	10
Л.С. Тер-Минасов	6	ВКП(б):2 | ГУГБ:2 | НКВД:2 | ЦК ВКП(б):2 | Правда:1 | Совнарком:1	party_apparatus:4 | security_apparatus:4 | state_apparatus:1 | press_media:1	10
П.А. Липшица	7	ВКП(б):2 | Коминтерн:2 | НКВД:2 | ГУГБ:1 | ИККИ:1 | КПК:1 | Политбюро:1	party_apparatus:4 | international:3 | security_apparatus:3	10
П.Г. Петровского	6	ВКП(б):2 | Политбюро:2 | Правда:2 | ЦК ВКП(б):2 | ИККИ:1 | Совнарком:1	party_apparatus:6 | press_media:2 | international:1 | state_apparatus:1	10
Радин	7	ВКП(б):2 | Совнарком:2 | ЦК ВКП(б):2 | ГУГБ:1 | ИККИ:1 | Политбюро:1 | Правда:1	party_apparatus:5 | state_apparatus:2 | international:1 | press_media:1 | security_apparatus:1	10
С.Г. Радомысльского	8	ВКП(б):2 | ЦК ВКП(б):2 | ГУГБ:1 | КПК:1 | КПК при ЦК ВКП(б):1 | НКВД:1 | Политбюро:1 | Правда:1	party_apparatus:7 | security_apparatus:2 | press_media:1	10
Э.С. Гольцмана	5	ВКП(б):4 | ГУГБ:3 | НКВД:1 | НКИД:1 | ЦК ВКП(б):1	party_apparatus:5 | security_apparatus:4 | state_apparatus:1	10
Я.Н. Вечерковского	5	ГУГБ:3 | НКВД:3 | ВКП(б):2 | Правда:1 | ЦК ВКП(б):1	security_apparatus:6 | party_apparatus:3 | press_media:1	10
А.А. Андрееву	4	ВКП(б):3 | ЦК ВКП(б):3 | НКВД:2 | Правда:1	party_apparatus:6 | security_apparatus:2 | press_media:1	9
А.А. Докучаева	3	ВКП(б):3 | ГУГБ:3 | ЦК ВКП(б):3	party_apparatus:6 | security_apparatus:3	9
А.А. Хвыли	7	Политбюро:2 | Правда:2 | ВКП(б):1 | Коминтерн:1 | НКВД:1 | ЦИК СССР:1 | ЦК ВКП(б):1	party_apparatus:4 | press_media:2 | state_apparatus:1 | international:1 | security_apparatus:1	9
А.В. Галкина	7	ВКП(б):2 | ЦК ВКП(б):2 | ГУГБ:1 | ИНО ГУГБ:1 | НКВД:1 | Политбюро:1 | Совнарком:1	party_apparatus:5 | security_apparatus:3 | state_apparatus:1	9
А.И. Коновой	5	ВКП(б):3 | ГУГБ:3 | Политбюро:1 | Совнарком:1 | ЦК ВКП(б):1	party_apparatus:5 | security_apparatus:3 | state_apparatus:1	9
А.И. Юлина	6	ВКП(б):2 | ГУГБ:2 | ЦК ВКП(б):2 | НКВД:1 | Политбюро:1 | Правда:1	party_apparatus:5 | security_apparatus:3 | press_media:1	9
А.С. Куклина	5	ГУГБ:3 | ВКП(б):2 | НКВД:2 | Политбюро:1 | ЦК ВКП(б):1	security_apparatus:5 | party_apparatus:4	9
А.Х. Кантора	4	ВКП(б):3 | ГУГБ:3 | Правда:2 | ИНО ГУГБ:1	security_apparatus:4 | party_apparatus:3 | press_media:2	9
В.И. Невского	5	ВКП(б):2 | ГУГБ:2 | НКВД:2 | ЦК ВКП(б):2 | Совнарком:1	party_apparatus:4 | security_apparatus:4 | state_apparatus:1	9
В.И. Пучкова	5	ВКП(б):2 | ГУГБ:2 | НКВД:2 | ЦК ВКП(б):2 | Коминтерн:1	party_apparatus:4 | security_apparatus:4 | international:1	9
Г.С. Фридлянда	7	ВКП(б):2 | ГУГБ:2 | Известия:1 | Коминтерн:1 | НКВД:1 | Правда:1 | ЦК ВКП(б):1	security_apparatus:3 | party_apparatus:3 | press_media:2 | international:1	9
Гавен	7	ВКП(б):2 | ГУГБ:2 | Коминтерн:1 | НКВД:1 | НКИД:1 | Правда:1 | ЦК ВКП(б):1	security_apparatus:3 | party_apparatus:3 | state_apparatus:1 | international:1 | press_media:1	9
Д.П. Бухарцева	6	ВКП(б):2 | ГУГБ:2 | ЦК ВКП(б):2 | Известия:1 | НКВД:1 | Правда:1	party_apparatus:4 | security_apparatus:3 | press_media:2	9
Л.Е. Хосроева	5	ВКП(б):2 | ГУГБ:2 | ИНО ГУГБ:2 | НКВД:2 | ЦК ВКП(б):1	security_apparatus:6 | party_apparatus:3	9
Л.Н. Минервиной	5	ГУГБ:2 | ИНО ГУГБ:2 | НКВД:2 | ЦИК СССР:2 | ВКП(б):1	security_apparatus:6 | state_apparatus:2 | party_apparatus:1	9
Л.Я. Файвиловича	4	ВКП(б):4 | ГУГБ:2 | ЦК ВКП(б):2 | Политбюро:1	party_apparatus:7 | security_apparatus:2	9
М.И. Новожилова	6	ВКП(б):2 | ГУГБ:2 | НКВД:2 | Политбюро:1 | Секретариат ЦИК СССР:1 | ЦИК СССР:1	security_apparatus:4 | party_apparatus:3 | state_apparatus:2	9
М.Л. Быховского	4	ВКП(б):3 | ГУГБ:3 | ЦК ВКП(б):2 | НКВД:1	party_apparatus:5 | security_apparatus:4	9
М.Н. Рябинина	5	ВКП(б):2 | ГУГБ:2 | ИНО ГУГБ:2 | НКВД:2 | ЦК ВКП(б):1	security_apparatus:6 | party_apparatus:3	9
М.П. Томского	5	Политбюро:3 | ВКП(б):2 | ЦК ВКП(б):2 | Известия:1 | Правда:1	party_apparatus:7 | press_media:2	9
М.Ф. Постоловского	6	ВКП(б):2 | НКВД:2 | ЦК ВКП(б):2 | ГУГБ:1 | Правда:1 | Совнарком:1	party_apparatus:4 | security_apparatus:3 | state_apparatus:1 | press_media:1	9
Н.В. Комогорова	9	ВКП(б):1 | ГУГБ:1 | Известия:1 | Коминтерн:1 | Лига Наций:1 | НКВД:1 | Правда:1 | Совнарком:1 | ЦК ВКП(б):1	international:2 | press_media:2 | party_apparatus:2 | security_apparatus:2 | state_apparatus:1	9
Н.И. Муралова	6	ВКП(б):2 | ГУГБ:2 | ЦК ВКП(б):2 | НКВД:1 | Политбюро:1 | Совнарком:1	party_apparatus:5 | security_apparatus:3 | state_apparatus:1	9
Н.П. Михетко	5	ВКП(б):3 | ГУГБ:3 | НКВД:1 | Политбюро:1 | ЦИК СССР:1	security_apparatus:4 | party_apparatus:4 | state_apparatus:1	9
С.М. Закс-Гладнев	8	Коминтерн:2 | ВКП(б):1 | ГУГБ:1 | ИККИ:1 | Политбюро:1 | Правда:1 | ЦИК СССР:1 | ЦК ВКП(б):1	international:3 | party_apparatus:3 | state_apparatus:1 | press_media:1 | security_apparatus:1	9
Седов	4	Правда:4 | ВКП(б):3 | ГУГБ:1 | Коминтерн:1	press_media:4 | party_apparatus:3 | international:1 | security_apparatus:1	9
Я.А. Фуртичева	6	ВКП(б):2 | ГУГБ:2 | Коминтерн:2 | Горьковский крайком ВКП(б):1 | НКВД:1 | ЦК ВКП(б):1	party_apparatus:4 | security_apparatus:3 | international:2	9
Я.Р. Ельковича	4	ВКП(б):3 | ГУГБ:2 | НКВД:2 | ЦК ВКП(б):2	party_apparatus:5 | security_apparatus:4	9
Я.Я. Упмал-Ангарский	6	ВКП(б):2 | ГУГБ:2 | Коминтерн:2 | Известия:1 | Правда:1 | ЦК ВКП(б):1	party_apparatus:3 | international:2 | security_apparatus:2 | press_media:2	9
А.Е. Кожуро	6	ВКП(б):2 | ЦК ВКП(б):2 | ГУГБ:1 | Коминтерн:1 | НКВД:1 | Правда:1	party_apparatus:4 | security_apparatus:2 | international:1 | press_media:1	8
А.К. Середохина	4	ВКП(б):3 | ЦК ВКП(б):3 | Коминтерн:1 | НКВД:1	party_apparatus:6 | international:1 | security_apparatus:1	8
А.Л. Леонтьева	8	ВКП(б):1 | ГУГБ:1 | Горьковский крайком ВКП(б):1 | КПК:1 | КПК при ЦК ВКП(б):1 | НКВД:1 | Правда:1 | ЦК ВКП(б):1	party_apparatus:5 | security_apparatus:2 | press_media:1	8
Б.М. Таля	6	ВКП(б):2 | ЦК ВКП(б):2 | Известия:1 | Коминтерн:1 | НКВД:1 | Политбюро:1	party_apparatus:5 | press_media:1 | international:1 | security_apparatus:1	8
В.А. Ельчаниновой	5	ВКП(б):2 | ГУГБ:2 | ЦИК СССР:2 | НКВД:1 | Секретариат ЦИК СССР:1	state_apparatus:3 | security_apparatus:3 | party_apparatus:2	8
В.Г. Белова	3	ВКП(б):3 | ГУГБ:3 | ЦК ВКП(б):2	party_apparatus:5 | security_apparatus:3	8
В.М. Рохинсона	5	ВКП(б):2 | ГУГБ:2 | НКВД:2 | Политбюро:1 | ЦК ВКП(б):1	security_apparatus:4 | party_apparatus:4	8
В.П. Второва	8	ВКП(б):1 | ГУГБ:1 | КПК:1 | КПК при ЦК ВКП(б):1 | НКВД:1 | Политбюро:1 | Правда:1 | ЦК ВКП(б):1	party_apparatus:5 | security_apparatus:2 | press_media:1	8
Г.Е. Пушина	4	ВКП(б):2 | ГУГБ:2 | НКВД:2 | ЦК ВКП(б):2	party_apparatus:4 | security_apparatus:4	8
З.И. Давыдовой	4	ГУГБ:5 | ВКП(б):1 | Политбюро:1 | ЦК ВКП(б):1	security_apparatus:5 | party_apparatus:3	8
И.И. Котолыновым	5	ГУГБ:3 | НКВД:2 | ВКП(б):1 | Политбюро:1 | ЦК ВКП(б):1	security_apparatus:5 | party_apparatus:3	8
И.И. Трусова	3	ГУГБ:4 | ВКП(б):3 | ЦК ВКП(б):1	security_apparatus:4 | party_apparatus:4	8
К.И. Синелобовой	4	НКВД:3 | ВКП(б):2 | ГУГБ:2 | Политбюро:1	security_apparatus:5 | party_apparatus:3	8
К.С. Дорофеева	4	ВКП(б):2 | ГУГБ:2 | НКВД:2 | ЦК ВКП(б):2	party_apparatus:4 | security_apparatus:4	8
Киров	4	ГУГБ:4 | ВКП(б):2 | НКВД:1 | Политбюро:1	security_apparatus:5 | party_apparatus:3	8
Л.Д. Троцкий	4	Коминтерн:4 | Правда:2 | ВКП(б):1 | Известия:1	international:4 | press_media:3 | party_apparatus:1	8
Л.Е. Тамма	4	ВКП(б):2 | ГУГБ:2 | НКВД:2 | ЦК ВКП(б):2	party_apparatus:4 | security_apparatus:4	8
Л.И. Пономарева	5	ВКП(б):2 | ГУГБ:2 | ЦК ВКП(б):2 | НКВД:1 | Политбюро:1	party_apparatus:5 | security_apparatus:3	8
